Signatur;Kategorie;Schreiber;Empfaenger;Datierung;Ort;Regest;Bemerkungen;Olim;InterneBemerkung;ErfasstVon;ErfasstAm;GeaendertAm;Exportiert;ExportiertAm;ExportHinweis
9.6.1;Brief;Doerr, August von;vermutl. P. Joseph Schock;19120626;Smilkau, Böhmen;Anfrage zu Informationen über Martin Gastgeb, Hofrichter zu Seitenstetten, im Jahr 1568 ;;Autographensammlung A2, Adel 1;;;;;;;
9.6.2;Visitenkarte;Eiselsberg, Eugenie Edle von;;18790927;Linz;Glückwünsche zum Namensfest;;Autographensammlung A2, Adel 1;;;;;;;
9.6.3;Visitenkarte;Fabrici, Erwin Edler von Südwalden;;;;;;Autographensammlung A2, Adel 1;;;;;;;
9.6.4;Visitenkarte;Friedrich, Josef Ritter von Stromfeld;;19129999;;;;Autographensammlung A2, Adel 1;;;;;;;
9.6.5;Brief;Gutmann-Wodianer, Ida von;;;Wien;"Dank für schöne Karten und Ex Libris und Versicherung sich ""auf möglichst interessante Art zu revanchieren""";;Autographensammlung A2, Adel 1;;;;;;;
9.6.6;Foto;;;18730223;;Zur freundlichen Erinnerung an den alten Gefährten;;Autographensammlung A2, Adel 1;;;;;;;
9.6.7;Visitenkarte;Libianchi, Emilia;;;;;nata Giulj;Autographensammlung A2, Adel 1;;;;;;;
9.6.8;Visitenkarte;Mayr von Melnhof, Marie;;;;;;Autographensammlung A2, Adel 1;;;;;;;
9.6.9;Visitenkarte;Mertens, Gisela von;;;;;geb. Gräfin Forgach;Autographensammlung A2, Adel 1;;;;;;;
9.6.10;Visitenkarte;Neumann-Ettenreich, Dr. Robert von ;;;;;k.k. Landesgerichtsrath und a.o. Professor an der k.u.k. orientalischen Akademie;Autographensammlung A2, Adel 1;;;;;;;
9.6.11;Fragment;Posch, Johann Michael (?);;;;;Jahreszahl 1768 handschriftlich auf dem Blatt vermerkt;Autographensammlung A2, Adel 1;;;;;;;
9.6.12;Visitenkarte;Sperl de Raabthal, Francoise;;;;Glück- und Segenswünsche zum Jahreswechsel;;Autographensammlung A2, Adel 1;;;;;;;
9.6.13;Brief;Frau von Taulow;;19040223;;Bitte um Auskunft über den Student Julius Seelig, der 1903 im Stift Seitenstetten maturiert hat und  ihrem 11-jährigen Sohn Privatunterricht erteilen soll;geb. Baronin Bieschin;Autographensammlung A2, Adel 1;;;;;;;
9.6.14;Visitenkarte;Wolf de Törcsvár, Carl ;;;;;Hof- und Ministerialrath im Ministerium des kais. u. kön. Hauses und des Äußern;Autographensammlung A2, Adel 1;;;;;;;
9.6.15;Visitenkarte;Zimmeter, Alois von ;;18890222;;Einladung zu einer einfachen Abendunterhaltung;Landesbuchhalter i.P.;Autographensammlung A2, Adel 1;;;;;;;
9.6.16;Brief;Zimmeter, Alois ;;18890226;Innsbruck;Verschiebung der Abendunterhaltung wegen Todesfall;;Autographensammlung A2, Adel 1;;;;;;;
9.6.17;Brief;Zimmeter, Alois ;;18920213;Innsbruck;Dank für Anteilnahme am Tod seiner Gattin;;Autographensammlung A2, Adel 1;;;;;;;
9.6.18;Partezettel;Zimmeter-Treuherz, Alois von;Schock, P. Josef;18920116;Innsbruck;Partezettel von Josefine Zimmeter, Edle von Treuherz;;Autographensammlung A2, Adel 1;;;;;;;
9.6.19;;;;;;Abhandlung über das polnische Wappen Slepowron ;;Autographensammlung A2, Adel 1;;;;;;;
9.6.20;Karte;Bachofen von Echt, Karl Adolf von;;18990306;Wien;übersendet Neujahrskarten;;Autographensammlung A2, Adel 1;;;;;;;
9.6.21;Brief;;;18961127;Regensburg;die Fürstin Thurn und Taxis kommt einem Ansuchen nach und lässt eine Farb-Skizze übersenden;vom Fürstlichen Thurn und Taxischen Hofmarschallamt ausgefertigt und von Hofmarschall Baron von Beckendorf unterschrieben. Die Fürstin Thurn und Taxis damals war eine geborene Erzherzogin von Österreich - Margarete Klementine (1870-1955), Tochter von Erzherzog Karl Ludwig. Ihr Mann war Fürst Albert von Thurn und Taxis (1867-1952);Autographensammlung A2, Adel 1;;;;;;;
9.6.22;Visitenkarte;Kenner, Anton Ritter von;;;;;;Autographensammlung A2, Adel 1;;;;;;;
9.6.23;Visitenkarte;Bellmond, Karl Edler von Adlerhorst;;;;;Oberst;Autographensammlung A2, Adel 1;;;;;;;
9.6.24;Visitenkarte;Catharin, Friederike;;;;;;Autographensammlung A2, Adel 1;;;;;;;
9.6.25;Visitenkarte;Cishini, Madame de;;;;;;Autographensammlung A2, Adel 1;;;;;;;
9.6.26;Fragment;Dobner von Dobenau, Fritz;;;;;" k.u.k. Truchsess - Die Unterschrift - offensichtlich aus einem Brief - ist auf ein Blatt Papier geklebt und das Wort ""Kunstmäzen"" ist handschriftlich dazu vermerkt.";Autographensammlung A2, Adel 1;;;;;;;
9.6.27;Visitenkarte;Elverth, le chevalier Alfred de;;;;;Capitaine;Autographensammlung A2, Adel 1;;;;;;;
9.6.28;Visitenkarte;Fraydenegg-Monzello, Otto Ritter von;;18860513;;Er teilt mit, dass S.Ex. der Herr Unterrichtsminister gegen 2 Uhr vom Abgeordnetenhaus zurück sein und in seinem Büro am Minoritenplatz empfangen wird.;K.K. Minist.-Vice-Secretaer;Autographensammlung A2, Adel 1;;;;;;;
9.6.29;Visitenkarte;Gaal, Sidonie de;;;;;née Baronne Pöck;Autographensammlung A2, Adel 1;;;;;;;
9.6.30;Visitenkarte;Grimburg, Adolf Ritter v.;;;Baden bei Wien;;;Autographensammlung A2, Adel 1;;;;;;;
9.6.31;Visitenkarte;Hardt, Dr. Emil Ritter von und Frau;;;Reichsratsstraße 19, Wien, 1. Bezirk;ergebene Glückwünsche;Die Adresse ist von anderer Hand hinten auf die Visitenkarte geschrieben.;Autographensammlung A2, Adel 1;;;;;;;
9.6.32;Visitenkarte;Hattingberg, Josef Ritter von;;;;"übersendet einen Entwurf des Coratoriums der NÖ Landeshypothekenanstalt und bittet um Rücksprache über das ""genannte Elaborat""";rechtskundiger Director der N.Ö. Landes Hypotheken Anstalt;Autographensammlung A2, Adel 1;;;;;;;
9.6.33;Visitenkarte;Jongh, Francis de;;;;;;Autographensammlung A2, Adel 1;;;;;;;
9.6.34;Brief;Kallay, Vilma von;;19140623;;Dank für eine empfangene Photographie, Freude über Lebenszeichen aus Bosnien, würde sich über Besuch ihrer Freundin, an die der Brief gerichtet ist, und deren Gemahl freuen;Dem Brief liegt ein unterschriebenes Foto von Vilma Kallay bei, das ebenfalls die Signatur 9.6.34 erhalten hat.;Autographensammlung A2, Adel 1;;;;;;;
9.6.35;Visitenkarte;Kamler, Heinrich Ritter von;;;;;k.k. Hofrath, Vorstand der k.k. Post- und Telegraphen-Direktion für Oesterreich u.d. Enns;Autographensammlung A2, Adel 1;;;;;;;
9.6.36;Visitenkarte;Kisslinger, Ritter v.;;;Wollzeile 9 ;;k.k. Feldmarschallieutenant;Autographensammlung A2, Adel 1;;;;;;;
9.6.37;Visitenkarte;Kogerer, Heinrich Ritter von;;;;;k.k. Hofrath und General-director der Kaiser-Franz-Josef-Bahn;Autographensammlung A2, Adel 1;;;;;;;
9.6.38;Visitenkarte;Jaden, Irma Krticzka;;;;;;Autographensammlung A2, Adel 1;;;;;;;
9.6.39;Visitenkarte;Lakenbacher, Dr. Felix von;;;;;;Autographensammlung A2, Adel 1;;;;;;;
9.6.40;Visitenkarte;Le Fort, Madame Thérès de;;;;;neé de Koerber, handschriftlich vermerkt: Nichte Sr. exzellenz des Stadthalters Conrad v. Eybesfeld;Autographensammlung A2, Adel 1;;;;;;;
9.6.41;Brief;Litzelhofen, Julie von;Friess, Gottfried;18751227;Wien, 3. Bezirk, Heumarkt 13;"Julie von Litzelhofen übersendet ein Werk (""Österreichische Rechtsbücher des Mittelalters"") ihres verstorbenen ersten Gatten J. P. Kaltenbaeck an die Stiftsbibliothek, da er dafür im Stiftsarchiv forschen durfte.";"Brief ist gerichtet an ""Hochwürdigster Herr Bibliothekar!"" Julie von Litzelhofen war die Tochter von Peter Krafft, Direktor der k.k. Gemäldegalerie und Schloßhauptmann des Belvedere, und in erster Ehe verheiratet mit Johann Paul Kaltenbaeck, Geschichtsforscher (1804-1861)";Autographensammlung A2, Adel 1;;;;;;;
9.6.42;Visitenkarte;Princeps, Louis ;;;;;Chevalier;Autographensammlung A2, Adel 1;;;;;;;
9.6.43;Visitenkarte;Rabcewicz, August von;;;Graz, Landhaus;bittet seine herzlichste Gratulation entgegen zu nehmen;Direktor des steierm. Landes-Eisenbahn-Amtes;Autographensammlung A2, Adel 1;;;;;;;
9.6.44;Visitenkarte;Reininghaus, Herr und Frau Peter von;;;;;;Autographensammlung A2, Adel 1;;;;;;;
9.6.45;Visitenkarte;Reininghaus, Therese von;;;;Frau von Reininghaus fragt, ob Frau von Rochlitzer heute ihre Loge (Balkonloge 9) benützen wolle.;;Autographensammlung A2, Adel 1;;;;;;;
9.6.46;Visitenkarte;Reininghaus, J.P. von;;;;spricht seine Anteilnahme an einem schweren Trauerfall aus;;Autographensammlung A2, Adel 1;;;;;;;
9.6.47;Karte;Rebenburg, Hans von;;19081206;Graz;Dank für eine Gratulation;;Autographensammlung A2, Adel 1;;;;;;;
9.6.48;Karte;Rebenburg, Hans von;Höffler, Ritter von, Regierungsrat;19020621;Trofaiach;Korrespondenz über ein Gerücht;;Autographensammlung A2, Adel 1;;;;;;;
9.6.49;Karte;Rebenburg;;19080316;;;;Autographensammlung A2, Adel 1;;;;;;;
9.6.50;Karte;Rebenburg;;19061127;;Gratulation zur Auszeichnung;;Autographensammlung A2, Adel 1;;;;;;;
9.6.51;Visitenkarte;Ruber, Dr. Edler von;;;;;Oberlandesgerichts-Rath;Autographensammlung A2, Adel 1;;;;;;;
9.6.52;Visitenkarte;Rumler, Franz Edler von Aichenwehr;;;;fragt, ob er seinen Sohn, Student der 7. Klasse, besuchen kann;k.k. Ministerialrath - die Nachricht ist auf Latein geschrieben;Autographensammlung A2, Adel 1;;;;;;;
9.6.53;Visitenkarte;Sagburg, Günther von;;;;;k.k.n.ö. Statthalterei Concepts-Praktikant;Autographensammlung A2, Adel 1;;;;;;;
9.6.54;Brief;Reya, Alphons Ritter von;;18890830;Genua, bei der Riunione Adriatica di Sicurtà, Via Orefici Nr. 6;Der Absender übersendet ein Gesuch an die Gymnasialdirektion mit der Bitte an den Adressaten, dieses einzubegleiten und zu befürworten. Der Bittsteller verpflichte sich selbstverständlich, auf eigene Kosten dort zu leben und auf Wunsch ein curriculum vitae bekannt zu geben. ;;Autographensammlung A2, Adel 1;;;;;;;
9.6.55;Karte;Roessler;;18980302;;Beleidsbekundung;"Die Karte ist an eine ""gändige Frau"" gerichtet";Autographensammlung A2, Adel 1;;;;;;;
9.6.56;Brief;Schirl;;19029999;;Beratung in rechtlicher oder finanzieller Sache betreffend die Schwägerin des Adressaten;Da Grüße an den hw. Herrn Prälaten und die Herrn des Hauses ausgerichtet werden, liegt die Vermutung nahe, dass der Adressat ein Konvenutale des Stiftes Seitenstetten war.;Autographensammlung A2, Adel 1;;;;;;;
9.6.57;Brief;Szent-Ivany, Z. v.;;18880517;Budapest;Dank für die Vermittlung einer Audienz bei seiner Majestät;;Autographensammlung A2, Adel 1;;;;;;;
9.6.58;Visitenkarte;Schreiner, Herr und Frau Dr. Moritz Ritter von;;19081115;;herzliche Glückwünsche an den lieben Freund zum Geburtstag;;Autographensammlung A2, Adel 1;;;;;;;
9.6.59;Sterbebildchen;Skoda, Jaro Ritter von;;19040302;;;geboren 8. Juni 1846, gestorben 2. März 1904  - 2 Exemplare davon vorhanden;Autographensammlung A2, Adel 1;;Maria Prüller;2026-05-19;2026-05-26 13:41:31;Nein;;
9.6.60;Brief;Skoda;;19040414;Achleiten (?);Dank für die Anteilnahme am Tod ihres Gatten Jaro Ritter von Skoda;;Autographensammlung A2, Adel 1;;;;;;;
9.6.61;Brief;Szmrecsányi de Szmrecsány;Cziklay, Lajos;18961199;Martonvásár, Ungarn;Der Schreiber teilt mit, dass S.M. Erzherzog Joseph August und erzherzogin Augusta zwei beigefügte Bilder mit Unterschrift für das zu veröffentlichende Album zur Verfügung gestellt haben.;Lajos Cziklay, Zeitungsjournalist - Der im Brief angesprochene Erzherzog Joseph August (1872-1962) stammte aus dem ungarischen Zweig der Familie Habsburg. Seine Schwester war Margarete Klementine verheiratete Thurn und Taxis (siehe 9.6.21).;Autographensammlung A2, Adel 1;;Maria Prüller;2026-05-19;2026-05-26 11:15:44;Nein;;
9.6.62;Visitenkarte;Weber, Dr. August Ritter von;;19080412;Brioni, Italien;Dank für Glückwünsche;k.k. Sektionschef;Autographensammlung A2, Adel 1;;;;;;;
9.6.63;Visitenkarte;Vivante, Fortunato;;19080606;;Hr. Vivante ist einverstanden, einen Kredit nicht zu erweitern und genehmigt dem Empfänger die Reise und Spesen für Johannisthal jener Gesellschaft (zu Handen Herrn Tommasini) zu belasten.;noble de Villabella;;;Maria Prüller;2026-05-19;2026-05-26 11:15:21;Nein;;
9.6.64;Visitenkarte;Weyda von Lehrhofen, Lothar Ritter;;;Graz;Glückwünsche zur Auszeichnung;Polizeidirektor;Autographensammlung A2, Adel 1;;Maria Prüller;2026-05-26 11:16:49;2026-05-26 11:20:36;Nein;;
9.6.65;Visitenkarte;Zeettl, Monsieur et Madame Chevalier de;;18870803;;Glückwünsche;;Autographensammlung A2, Adel 1;;Maria Prüller;2026-05-26 11:20:47;2026-05-26 11:24:06;Nein;;
9.6.66;Visitenkarte;Zwölf, Carl Ritter von;;;;;k.k. Statthaltereirath;Autographensammlung A2, Adel 1;;Maria Prüller;2026-05-26 11:24:11;2026-05-26 11:25:25;Nein;;
9.6.67;Visitenkarte;Zettl, Madelaine de;;;;;;Autographensammlung A2, Adel 1;;Maria Prüller;2026-05-26 11:25:43;2026-05-26 11:28:07;Nein;;
9.6.68;Visitenkarte;Wieg, Dr. Edler von Wickenthal;;;;Glückwünsche zum Jahreswechsel;Ordinarius;Autographensammlung A2, Adel 1;;Maria Prüller;2026-05-26 11:28:13;2026-05-26 11:30:25;Nein;;
9.6.69;Fragment;Aichelburg-Labia;;18930804;;;auf der Vorderseite ist vermerkt: Bezirkshauptmann in Gmunden - und auf der Rückseite: Franz Freiherr Aichelburg-Labia, geb. 1856, 1882 Johanna Freiin Rauch v. Nyék, Kinder Franziska und Wolfgang;Autographensammlung A2, Freiherrn A-N;;Maria Prüller;2026-05-26 11:32:54;2026-05-26 11:45:31;Nein;;
9.6.70;Brief;Albon, Eugen Baron d';;19110201;Wien;Baron d'Albon übersendet seine Hauptschriften über den Kaiser und den Wiener Hof und würde sich sehr freuen, wenn er als Lohn die zum 50. Regierungsjubiläum von Se. Durchlaucht gestiftete Medaille mit dessen Brustbild erhalten könnte.;"Aus dem Brief geht nicht hervor, wer mit Se. Durchlaucht gemeint ist. Gerichtet ist der Brief an ""Euer Hochwohlgeboren, Sehr verehrter Herr Bibliothekar!""";Autographensammlung A2, Freiherrn A-N;;Maria Prüller;2026-05-26 11:45:44;2026-05-26 11:54:23;Nein;;
9.6.71;Brief;Altenstein, Baronin von;;;Wien;;als Datum ist nur angegeben: 28. Jänner, aber ohne Jahr;Autographensammlung A2, Freiherrn A-N;;Maria Prüller;2026-05-26 11:54:29;2026-05-26 12:46:01;Nein;;
9.6.72;Brief;Ankershofen, Julius Baron;Hönigl, Abt Dominik;19041213;Wien, 3. Bezirk,  Kolonitzgasse 10/ Tür 18;Der Absender dankt für früher erhaltene Hilfe und bittet um neuerliche Unterstützung, da er oft krank ist, verdienstlos und jetzt im Winter warme Kleidung und Heizmaterial braucht.;;Autographensammlung A2, Freiherrn A-N;;Maria Prüller;2026-05-26 12:46:03;2026-05-26 13:24:01;Nein;;
9.6.73;Brief;Ankershofen, Julius Baron;Hönigl, Abt Dominik;19041218;Wien, 3. Bezirk, Kolonitzgasse 10, Tür 18;"Der Absender bedankt sich für die Hilfe, die er am 17. Dezember angewiesen bekommen hat. Und er klagt darüber, dass er, als er sich in Wien an den Vorstand eines ""bekannten wolbestallten Stiftes"" um Hilfe gewandt hatte, ""binnen 3 Sekunden abgewiesen"" worden sei mit der Begründung, dass ihm als Adeligen der Adel helfen sollte. Und er wäre dankbar für eine Empfehlung, wo er sich um einen Posten berwerben könnte.";;Autographensammlung A2, Freiherrn A-N;;Maria Prüller;2026-05-26 13:05:45;2026-05-26 13:23:32;Nein;;
9.6.74;Karte;Atzel, Béla;;;;;Die Karte ist auf ungarisch geschrieben.;Autographensammlung A2, Freiherrn A-N;;Maria Prüller;2026-05-26 13:24:10;2026-05-26 13:28:34;Nein;;
9.6.75;Sterbebildchen;Mauchenheim genannt Bechtolsheim, Anton Freiherr von;;19040125;;;geboren zu Würzburg 13. Dezember 1834, gestorben zu Wien 25. Jänner 1904 - k.u.k. Geheimer Rat, general der kavallerie, Gardecapitain, Großkapitular des deutschen Ritterordens etc.;Autographensammlung A2, Freiherrn A-N;;Maria Prüller;2026-05-26 13:28:38;2026-05-26 13:42:11;Nein;;
9.6.76;Brief;Beck;;18920201;;Dank für eine Einladung;"Der Brief ist gerichtet an ""Verehrter Freund"". - Von anderern Hand auf der Rückseite notiert: Freidrich Freiherr (jetzt Graf) von Beck, geb. 1830, k.u.k. geh. Rat, Feldzeugmeister, Chef des Generalstabes des heeres, Inhaber des Inf. Reg. Nr. 47, seit 1861 verheiratet mit Anna Freiin Rzikowsky von Dobrzicz, Sohn Friedrich, geboren 1872";Autographensammlung A2, Freiherrn A-N;;Maria Prüller;2026-05-26 13:42:21;2026-05-26 13:54:14;Nein;;
9.6.77;Brief;Beulwitz (?);;19070607;Vöcklabruck;"Der Absender fragt, ob ihm der Adressat (""geehrter Herr Oberlehrer"") einen etwa 15-jährigen Schulabgänger nennen könnte, da er einen Gehilfen für seinen Diener sucht. Es sollte ein nett aussehender, flinker Bursche sein aus anständiger Familie.";;Autographensammlung A2, Freiherrn A-N;;Maria Prüller;2026-05-26 13:54:17;2026-05-26 14:10:06;Nein;;
9.6.78;Brief;Statthalterei NÖ;Oberndorfer, Johann;18930809;Wien;Anfrage an den Adressat, ob er einer Einladung der k.k. Finanzlandesdirektion Folge leisten würde zur Teilnahme an einer Beratung über die Verteilung und die Modalitäten des Bezuges von Viehsalz, das aufgrund eines Gesetzes vom 30. März 1893 hergestellt werden soll.;Johann Oberndorfer: Reichsraths- und Landtagsabgeordneter und Gemeindevorsteher in Weistrach. -  Die Karte 9.6.103 ist ebenfalls an einen Herrn Oberndorfer gerichtet, vermutlich an die gleiche Person. - Statthalter des Erzherzogtums Österreich unter der Enns war 1893 Friedrich Freiherr Bourguignon von Baumberg, von dem unter den Nummern 9.6.79-82 vier Visitenkarten dem Brief beiliegen.;Autographensammlung A2, Freiherrn A-N;;Maria Prüller;2026-05-26 14:10:53;2026-06-01 11:33:16;Nein;;
9.6.79;Visitenkarte;Bourguignon, Friedrich Freiherr von;;;;Dank für überaus gütige Glückwünsche;k.k. Statthalterei-Vice-Präsident;Autographensammlung A2, Freiherrn A-N;;Maria Prüller;2026-05-26 14:40:33;2026-05-26 14:45:18;Nein;;
9.6.80;Visitenkarte;Bourguignon, Friedrich Freiherr von;;;;Dank für die überaus gütige Erinnerung;;Autographensammlung A2, Freiherrn A-N;;Maria Prüller;2026-05-26 14:45:20;2026-05-26 14:49:15;Nein;;
9.6.81;Visitenkarte;Bourguignon, Friedrich Freiherr von;;;;drückt seinen wärmsten Dank aus;k.k Landes-Präsident;Autographensammlung A2, Freiherrn A-N;;Maria Prüller;2026-05-26 14:49:24;2026-05-26 14:53:20;Nein;;
9.6.82;Visitenkarte;Bourguignon, Baron und Baronin;;;;übermitteln beste Wünsche für das Jahr 1888;von anderer Hand darauf vermerkt: kk Statthaltereirath, I Schottenring 14;Autographensammlung A2, Freiherrn A-N;;Maria Prüller;2026-05-26 14:53:28;2026-05-26 14:55:47;Nein;;
9.6.83;Brief;Brandenstein, Freiherr von;;18670331;Dresden;;;Autographensammlung A2, Freiherrn A-N;;Maria Prüller;2026-05-26 14:56:08;2026-05-26 15:06:11;Nein;;
9.6.84;Fragment;Boul, Freiherr;;;18602311;Ersuchen um Ersatz des abhandengekommenen Blattes Nr. VIII;"k.k. Reichsrath - hinten von anderer Hand vermerkt: Franz Freiherr von Boul-Bernburg, geb. 1794 sowie eine weitere Notiz in Kurzschrift endend auf ""Giovanelli""";Autographensammlung A2, Freiherrn A-N;;Maria Prüller;2026-05-26 15:06:13;2026-05-26 15:15:06;Nein;;
9.6.85;Brief;Conrad-Eybesfeld, Freiherr;Hönigl, Abt Dominik;18740915;Wien;Dank für freundliche Begrüßung und Ausdruck seiner besonderen Hochachtung und hohen Verehrung;;Autographensammlung A2, Freiherrn A-N;;Maria Prüller;2026-05-26 15:15:08;2026-05-26 15:22:20;Nein;;
9.6.86;Ausweis;Conrad-Eybesfeld, Freiherr;Unthamer, Georg;18729999;;Passkarte des Kaiserthums Österreich auf das Jahr 1872 für Herrn Georg Unthamer, Oberlehrer in Fischlham, Oberösterreich - ausgestellt vom KK Statthalter in Österreich ob der Enns, das war damals Sigmund Conrad Freiherr von Eybesfeld (1821-1898);k.k. Statthalter;Autographensammlung A2, Freiherrn A-N;;Maria Prüller;2026-05-26 15:22:22;2026-05-26 15:35:32;Nein;;
9.6.87;Brief;Cramer-Klett, Freiherr;Hönigl, Abt Dominik;19030114;München;Dank für Beantwortung eines Schreibens mit Verständnis für die Ablehung einer Bitte und dem Dank, diese Bitte nicht übel genommen zu haben.;;Autographensammlung A2, Freiherrn A-N;;Maria Prüller;2026-05-26 15:35:44;2026-05-26 15:52:17;Nein;;
9.6.88;Brief;Cramer-Klett;;19000523;Rom;Absender dankt für gütige Anerkennung seines Dankes. Worte aus einem Mund wie der des Empfängers seien Ermunterung und reichlich Entschädigung für akke Angriffe.;;Autographensammlung A2, Freiherrn A-N;;Maria Prüller;2026-05-26 15:52:22;2026-05-26 16:10:33;Nein;;
9.6.89;Visitenkarte;Cramer-Klett, Freiherr von;;;;"sendet in dankbarer Erinnerung Neujahrswünsche an ""Euer Gnaden und den ganzen Konvent von Seitenstetten""";erblicher Reichsrath der Krone Bayer;Autographensammlung A2, Freiherrn A-N;;Maria Prüller;2026-05-26 16:10:37;2026-05-26 16:19:44;Nein;;
9.6.90;Visitenkarte;Cramer-Klett, Freiherr;;;;mit herzlichem Dank;k.Kämmerer u. erblicher Reichsrath der Krone Bayern;Autographensammlung A2, Freiherrn A-N;;Maria Prüller;2026-05-26 16:19:47;2026-05-26 16:21:37;Nein;;
9.6.91;Karte;Cramer-Klett;Schock, P. Josef;;München;Dank und herzliche Wünsche für 1905 (?);;Autographensammlung A2, Freiherrn A-N;;Maria Prüller;2026-05-26 16:21:39;2026-05-26 16:30:54;Nein;;
9.6.92;Karte;Cramer-Klett;Schock, P. Josef;19130110 (?);Wien;herzlichen Dank und innigste Wünsche;;Autographensammlung A2, Freiherrn A-N;;Maria Prüller;2026-05-26 16:25:51;2026-05-26 16:30:11;Nein;;
9.6.93;Brief;Cramer-Klett;;;;übersendet Beileidbekundung zum plötzlichen Tod von P. Heinrich und bittet beiliegende (?) Gegenstände den Sammlungen des verstorbenen Paters einfügen zu wollen.;Empfänger ist vermutlich P. Josef Schock - Es handelt sich um P. Heinrich Hemetsberger, gest. 9.12.1906;Autographensammlung A2, Freiherrn A-N;;Maria Prüller;2026-05-26 16:31:02;2026-05-26 16:45:15;Nein;;
9.6.94;Karte;Cramer-Klett, Th.;Schock, P. Josef;19091111;;Dank für Gratulation;;Autographensammlung A2, Freiherrn A-N;;Maria Prüller;2026-05-26 16:45:18;2026-05-26 16:48:19;Nein;;
