Signatur;Kategorie;Schreiber;Empfaenger;Datierung;Ort;Regest;Bemerkungen;Olim;InterneBemerkung;ErfasstVon;ErfasstAm;GeaendertAm;Exportiert;ExportiertAm;ExportHinweis
9.6.95;Karte;Cramer-Klett;Hemetsberger, P. Heinrich;19060215;München, Ottostraße 9;Cramer-Klett schickt P. Heinrich einige Siegel und Autogramme (u.a. eine Postkarte von der berühmten Schriftstellerin W. von Hillern und einen Brief von F.A. Kaulbach, Maler) und richtet grüße an P.Prior, P. Rochard, P. Gothard und P. Anselm sowie einen Handkuss an den gnädigsten Herrn aus.;"W. von Hillern = Wilhelmine von Hillern (1836-1916), deutsche Schriftstellerin, z.B. Autorin von ""Die Geier-Wally""; Kaulbach = Friedrich August Kaulbach (1850-1920), deutscher Maler";Autographensammlung A2, Freiherrn A-N;;Maria Prüller;2026-05-26 16:48:21;2026-05-26 17:05:36;Nein;;
9.6.96;Karte;Cramer-Klett, Th.;;19109999;Aschau;Glückwünsche zum Jahreswechsel und innigster Dank für güte Wünsche;;Autographensammlung A2, Freiherrn A-N;;Maria Prüller;2026-05-26 17:06:04;2026-05-26 17:09:18;Nein;;
9.6.97;Visitenkarte;Cramer-Klett, Freiherr von;;;;herzlichste Glückwünsche an alle Patres, die die Güte haben, sich an ihn zu erinnern;k. Kämmerer u. erblicher Reichsrath der Krone Bayern;Autographensammlung A2, Freiherrn A-N;;Maria Prüller;2026-05-26 17:09:37;2026-05-26 17:12:02;Nein;;
9.6.98;Brief;Cramer-Klett;;19110320;München;Dank an hochverehrten Herrn Professor, Euer Hochwürden, für die ihm in liebenswürdiger Weise dedicierte Broschüre, Beiträge zur Exlibris-Kunde aus dem Stift Seitenstetten;;Autographensammlung A2, Freiherrn A-N;;Maria Prüller;2026-05-26 17:12:13;2026-05-26 17:15:03;Nein;;
9.6.99;Karte;Cramer-Klett, Th.;Schock, P. Josef;19101112;Aschau;Dank für Gratulation;;Autographensammlung A2, Freiherrn A-N;;Maria Prüller;2026-05-26 17:15:07;2026-05-26 17:19:49;Nein;;
9.6.100;Karte;Cramer-Klett;;;Hohenaschau;herzlicher Dank für Glückwünsche und übersendet neue Autographe vom Prinzregenten von Bayern, von Herrn v. Batteny, Minister des Inneren;;Autographensammlung A2, Freiherrn A-N;;Maria Prüller;2026-05-26 17:19:52;2026-05-26 17:26:35;Nein;;
9.6.101;Karte;Cramer-Klett;Schock, P. Josef;19120325;München;herzlicher Dank für die Monographie mit Seitenstettner Einbänden;"mit dieser Monographie kann der Beitrag von P. Josef Schock im Jahrbuch der österreichischen Ex-Libris-Gesellschaft von 1911 gemeint sein: ""Die Supralibros des Stiftes Seitenstetten""";Autographensammlung A2, Freiherrn A-N;;Maria Prüller;2026-05-26 17:26:54;2026-06-01 10:32:27;Nein;;
9.6.102;Brief;Rimböck, Dr. Carl;Schock, P. Josef (vermutlich);19131011;Wien;"Dr. Rimböck schickt an ""Euer Hochwürden, sehr geehrter Herr Professor"" das versprochenen Autogramme des ehem. Wiener Bürgermeisters Ignaz Czapka aus der Zeit, als dieser noch Ritter war.";Dem Brief liegen ein Autogramm auf einer Legitimationskarte aus dem Jahr 1858 bei sowie ein Brief an das Polizeiministerium, die mit den Nummern 9.6.102a und 9.6.102b inventarisiert wurden.;Autographensammlung A2, Freiherrn A-N;;Maria Prüller;2026-06-01 10:32:33;2026-06-01 12:49:35;Nein;;
9.6.102a;Karte;;;18580831;Wien;Legitimationskarte N° 2836 für Ignaz Czapka, Ritter von Winstetten, k.k. Hofrath und Polizeidirektor, 63 Jahre alt;Lag dem Brief 9.6.102 bei. - Ignaz Czapka war 1838-1848 Bürgermeister von Wien und 1856-1859 Polizeidirektor von Wien.;Autographensammlung A2, Freiherrn A-N;;Maria Prüller;2026-06-01 10:44:29;2026-06-01 12:49:56;Nein;;
9.6.102b;Brief;Czapek, Ignaz;Polizei-Ministerium;18590921;;Bitte um Enthebung von seinem Dienstposten;Es handelt sich bei 9.6.102b vermutlich um das Deckblatt des Gesuchs an das Polizeiministerium. Das Datum darauf  ist von anderer Hand vermerkt. Lag dem Brief 9.6.102 von Dr. Rimböck betreffend Autogramme des ehem. Wiener Bürgermeisters Ignaz Czapek bei.;Autographensammlung A2, Freiherrn A-N;;Maria Prüller;2026-06-01 10:51:48;2026-06-01 12:50:16;Nein;;
9.6.103;Karte;Czedik;Oberndorfer;18960306;;Der Schreiber rät Herrn Oberndorfer sich in einer Angelegenheit betreffend Wartelokalitäten und eins Restaurationslocales direkt an den Eigentümer und die Bahndirektion zu wenden und versichert, dabei behilflich zu sein.;Unter 9.6.78 gibt es einen Brief der NÖ Statthalterei an Herrn Johann Oberndorfer, Reichsrat und Landtagsabgeordneter und Gemeindevorsteher in Weistrach. Vermutlich handelt es sich beim Adressaten dieses Briefes ebenfalls um diese Person.;Autographensammlung A2, Freiherrn A-N;;Maria Prüller;2026-06-01 11:00:42;2026-06-01 11:35:56;Nein;;
9.6.104;Fragment;Dalberg, Friedrich Freiherr von;;;;"Unterschrift ""Friedrich Fr. v. Dalberg""";"Fragment aus einem Brief mit der Unterschrift ""Friedrich Fr. v. Dalberg"" - Es könnte sich dabei um Friedrich Ferdinand Frh. von Dalberg (1822-1908), Mitglied des Österr. Herrenhauses, Mitglied der Zoologisch-Botanischen Gesellschaft Wien, handeln oder um seinen Sohn Friedrich X. Frh. von Dalberg, (1863-1914), ehem. Schüler des Stiftsgymnasiums Melk, Redakteur der Katholischen Arbeiterzeitung und Mitbegründer der Zeitung ""Reichspost"".";Autographensammlung A2, Freiherrn A-N;;Maria Prüller;2026-06-01 11:36:07;2026-06-01 11:54:11;Nein;;
9.6.105;Fragment;Dercsényi, Baron Béla;;;;Unterschrift von Baron Béla Dercsény auf einem Brieffragment;"Handschriftlich auf dem Blatt, auf dem das Autogramm aufgeklebt ist, ist vermerkt: ""Adelbert (Bela) Dercsényi de Dercseny, geb. 1847, 24 Unter-Počernitz (Böhmen), verh. 1878 zu Krems mit Laura Freiin von Menßhengen (geb. 1856)""";Autographensammlung A2, Freiherrn A-N;;Maria Prüller;2026-06-01 11:54:14;2026-06-01 13:06:43;Nein;;
9.6.106;Brief;Klinger, Moritz;k.k. priv. Wien-Gloggnitzer-Eisenbahn-Direktion;18460701;Wien;Ansuchen des Herrn Moritz Klinger um Verleihung einer Gepäcks-Expeditors-, Magazinärs- oder Kondukteurs-Stelle auf einem der Bahnhöfe der Direktion der k.k. priv. Wien-Gloggnitzer Eisenbahn;"darauf von anderern Hand vermerkt: ""Dieses Gesuch kann ich bestens anempfehlen vorzugsweise zu  ….."" Unterschrift ""Doblhoff"" - und wieder von anderern Hand mit Bleistift: ""Anton Frh. v. Doblhoff Dier Diplomat, kk Gesandter etc.  n. 10/11/1800, +20/1/1853"" - Es handelt sich dabei vermutlich um Anton Frh. von Doblhoff-Dier (1800-1872), war Mitglied des Österreichischen Reichsrats, Handeslminister, 1848  kurzfristi Innen- und Unterrichtsminister sowie Ministerpräsident, 1849-1858 Gesandter in den Niederlanden, 1861-1867 Abg. zum Landtag von NÖ, ab 1867 Mitglied des Herrenhauses";Autographensammlung A2, Freiherrn A-N;;Maria Prüller;2026-06-01 13:06:45;2026-06-01 14:24:39;Nein;;
9.6.107;Brief;Doblhoff;Perin (?);18560725;Haag;Schreiben Doblhoffs an den Schüler Perin betreffend Lernfortschritt und Übersendung von 50 Gulden als Beitrag für eine Ferienreise;;Autographensammlung A2, Freiherrn A-N;;Maria Prüller;2026-06-01 13:33:41;2026-06-01 14:37:31;Nein;;
9.6.108;Visitenkarte;Doblhoff, Le Baron de;;;;;ebenfalls aufgedruckt auf die Visitenkarte: Envoyé Extraordinaire & Ministre Plénipotentiaire  de S. M. l'Empereur d'Autriche, &c. près S. M. le Roi des Pays-Bas. - handschriftlich darauf notiert: à La Hage en Hollande;Autographensammlung A2, Freiherrn A-N;;Maria Prüller;2026-06-01 14:24:42;2026-06-01 14:34:01;Nein;;
9.6.109;Brief;Doblhoff;;18760317;;"Brief gerichtet an einen ""verehrten Freund"" mit der Einladung, am 17. März um 5 Uhr zu ihm zu kommen, um die vorhandene Arbeit anzupacken.";"geschrieben auf dem Briefpapier des ""Comité zur Gründung eines Wissenschaftlichen Clubs in Wien""";Autographensammlung A2, Freiherrn A-N;;Maria Prüller;2026-06-01 14:34:04;2026-06-01 14:44:25;Nein;;
9.6.110;Karte;Eichendorff, Frh. Von;;Wiesbaden;19070227;Dank für liebenswürdige Zuschrift und Übersendung eines Siegelabdrucks, den der Absender durch Zufall erhalten hatte, Bücherzeichen hätte er aber keines.;;Autographensammlung A2, Freiherrn A-N;;Maria Prüller;2026-06-01 14:44:29;2026-06-01 15:09:06;Nein;;
9.6.111;;Esebeck;;;;;Der Name Baron v. Esebeck ist mit Bleistift von anderer Hand auf die Karte geschrieben, die Unterschrift selbst ist unleserlich.;Autographensammlung A2, Freiherrn A-N;;Maria Prüller;2026-06-01 14:52:40;2026-06-01 15:09:44;Nein;;
9.6.112;Brief;Esebeck;;18820724;;;"Der Name Baron v. Esebeck ist mit Bleistift von anderer Hand auf die Karte geschrieben, die Unterschrift selbst ist unleserlich.
Auf der Rückseite des Briefes ist ebenfalls mit Bleistift notiert: ""Auf ungefettetem Leder für ….. geeignet."" und ""2 graue helle (?) - Buchbinder Lysatzowsky (?) V Liebenbrunnengasse 8""";Autographensammlung A2, Freiherrn A-N;;Maria Prüller;2026-06-01 14:56:52;2026-06-01 15:18:19;Nein;;
9.6.113;Visitenkarte;Fellner von Feldegg, Heinrich Freiherr;;;;spricht sein herzliches Beileid aus;"Auf der Rückseite ist mit Bleistift von anderer Hand (von P. Josef Schock ?) vermerkt:
""geb. 1820, k.k. Sektionschef, Präsident d. allgem. Versorgungsanstalt in Wien, verh. 1851 mit Wilhelmine von Murmann, Kinder Peter, Robert, Theodora, Hermine"" 
Heinrich Freiherr Fellner von Feldegg war Sektionschef am Rechnungshof, und u.a. Präsident der Donauregulierungskommission und beschloss 1864 mit dem Geologen Eduard Suess und Vizebürgermeister Cajetan Felder den Plan zur Verwirklichung der Wiener Hochquellenwasserleitung.";Autographensammlung A2, Freiherrn A-N;;Maria Prüller;2026-06-01 15:18:32;2026-06-01 15:29:43;Nein;;
9.6.114;Fragment;;;;;"Unterschrift ""Dein Georg""";"Fragment (Unterschrift) eines Briefes, mit Bleistift dazu notiert: ""Zentrumsführer zum ..…""
Auf dem Blatt, auf das die Unterschrift aufgeklebt ist, steht außerdem ""Georg Freiherr v. Frankenstein, Zentrumsführer"".
Georg Arbogast von und zu Franckenstein (1825-1900) war bayerischer Reichsrat und Abgeordneter, ab 1875 Vorsitzender der katholischen Zentrumspartei im Deutschen Reichstag.";Autographensammlung A2, Freiherrn A-N;;Maria Prüller;2026-06-01 15:29:55;2026-06-01 15:39:14;Nein;;
9.6.115;Visitenkarte;Fraydenegg u. Monzello, Otto Freiherr v.;;;Graz (?), Kroisbachgasse 4;Allerherzlichste Glückwünsche;"auf die Visitenkarte ist gedruckt: ""k.k. Landespräsident a.D.""
Otto Maria Freiherr Fraydt von Fraydenegg und Monzello (1851-1939) war von 1897-1903 Landespräsident in Kärnten, 1905-1919 Abgeordneter zum Steiermärkischen Landtag und 1932-1938 Präsident des Kuratoriums des Landesmuseums Joanneum in Graz.";Autographensammlung A2, Freiherrn A-N;;Maria Prüller;2026-06-01 15:39:18;2026-06-01 15:46:41;Nein;;
9.6.116;Brief;Fries, Alfred Baron;Hönigl, Abt Dominikus;18950308;Wien;Baron Fries schickt als Bewohner des Seitenstettnerhofes herzliches Beileid zum Ableben des Stiftshofmeisters P. Gerard Bautraxler.;Postsecretär im k.k. Handels-Ministerium;Autographensammlung A2, Freiherrn A-N;;Maria Prüller;2026-06-01 15:46:44;2026-06-01 16:08:02;Nein;;
9.6.117;Fragment;Gagern, C. Gräfin;;;;;"Fragment eines Briefkuverts mit rotem Lacksiegel, beschriftet: ""C. Gräfin Gagern, Herrin im Sacré coeur Wien""
C. Gräfin Gagern ist höchstwahrscheinlich Clementine von Gagern, die zunächst Oberin in Riedenburg war, dann Provinzialoberin und die sich 1891 gemeinsam mit Erzherzogin Marie Valerie für den Erwerb eines Grundstückes im Wienerwald eingesetzt hat, wo Dank dieses Einsatzes und einer Schenkung Kaiser Franz Josephs 1892 das Sacré Coeur Pressbaum gegründet werden konnte, das sie dann leitete.";Autographensammlung A2, Freiherrn A-N;;Maria Prüller;2026-06-01 16:08:04;2026-06-01 16:39:41;Nein;;
9.6.118;Fragment;Gagern, C. von;;18940524;Pressbaum;Ausdruck vorzüglichster Hochachtung;"Oberin im Sacré coeur Kloster
Vermutlich nur ein Teil eines (eventuell zum Briefkuvertfragment 9.6.117 gehörenden) Briefes.";Autographensammlung A2, Freiherrn A-N;;Maria Prüller;2026-06-01 16:11:48;2026-06-01 16:33:02;Nein;;
9.6.119;Brief;Grote;Habsburg, Leopold Salvator Erzherzog;19090120;Wien, XIII, Penzingerstraße 9;Bitte um Vormerkung zur Audienz bei Ihren Kaiserlichen und Königlichen Hoheiten;"Auf dem Briefpapier ist oben links im Reliefdruck eingedruckt: ""Hofmarschall-Amt S. Königlichen Hoheit des Herzogs von Cumberland Herzog zu Braunschweig  und Lüneburg"" samt Wappen
Genauer Wortlaut des Empfängers: ""An die Kammervorstehung Seiner Kaiserlichen und Königlichen Hoheit des Durchlauchtigsten Erzherzogs Leopold Salvator in Wien""
Der Brief ist in der Mitte in zwei Teile gerissen.";Autographensammlung A2, Freiherrn A-N;;Maria Prüller;2026-06-01 16:40:54;2026-06-01 16:50:31;Nein;;
9.6.120;Fragment;Gudenus, H.;;;;"nur das Autogramm: ""H. Gudenus""";"Handschriftlich (von P. Josef Schock ?) auf das Papier, auf dem die Unterschrift aufgeklebt ist, angemerkt:
""Heinrich Freiherr v. Gudenus, Fideikommißherr, Herrenhausmitglied, geb. 1839, verm. 1872 mit Ernestine Gräfin Thun und Hohenstein (Waidhofen a.d. Thaya)""";Autographensammlung A2, Freiherrn A-N;;Maria Prüller;2026-06-01 16:50:34;2026-06-01 16:54:49;Nein;;
9.6.121;Fragment;Gudenus;;18760307;Thannhausen;;"Unterschrift, Datum und Ortsangabe aus einem Brief
Handschriftlich (von P. Josef Schock?) auf dem Blatt, auf dem die Unterschrift aufgeklebt ist, vermerkt:
""Ernst Ferdinand Freiherr v. Gudenus, geb. 1833, Herr auf Thannhausen, Külbel, Waxenegg u. Fronsperg, Kämmerer, verm. 1866 mit Anna Gräfin Schönborn-Buchheim""";Autographensammlung A2, Freiherrn A-N;;Maria Prüller;2026-06-01 17:09:05;2026-06-01 17:22:15;Nein;;
9.6.122;Brief;Hammer-Purgstall, Gisela v.;;19020820;Schloss Hautzenbichl bei Knittelfeld;Archivbesuch in Hainfeld ist möglich, um dort zu fotografieren, den Termin möge Hochwürden direkt mit ihrem Schwager Baron Heinrich Hammer-Purgstall, k.k. Statthaltereirath in Graz, vereinbaren;;Autographensammlung A2, Freiherrn A-N;;Maria Prüller;2026-06-01 17:22:21;2026-06-01 18:05:17;Nein;;
9.6.123;Karte;Hammerstein;Oberndorfer;18921128;Sitzenthal bei Loosdorf;Bitte um Hinweis zu Mittel gegen Maul- und Klauenseuche (Cresolin oder Creolin?);"Die Karte ist gerichtet an Herrn Oberndorfer,  Bürgermeister und Reichsraths- u. Landtagsabgeordneter in Weistrach bei St. Peter (unter 9.6.78, 9.6.103 und 9.6.125 gibt es weitere Schriftstücke an Herrn Oberndorfer)
Von anderer Hand in Bleistift auf der Karte vermerkt: ""Helge Freiherr v. Hammerstein, gest. 26.4.93, verm. 1867 mit Sophie Gräfin Stolberg-Stolberg (geb. 1839)""";Autographensammlung A2, Freiherrn A-N;;Maria Prüller;2026-06-01 18:05:19;2026-06-01 18:29:38;Nein;;
9.6.124;Fragment;Hammerstein;;18851231;Sitzenthal;;Fragment eines Briefes mit Unterschrift, Ort und Datum;Autographensammlung A2, Freiherrn A-N;;Maria Prüller;2026-06-01 18:15:16;2026-06-01 18:17:58;Nein;;
9.6.125;Karte;Hammerstein;Oberndorfer, I.;18830324;Sitzenthal;Einladung an Herrn Oberndorfer (auf speziellen Wunsch des Grafen Falk) und seines eigenen (Hammersteins) zu einer vertraulichen Sitzung am 29. März 1883 nach St. Pölten und schon am Abend vorher nach Sitzenthal.;"Reichsrathsabgeordneter, Bürgermeister etc. etc.
Unter 9.6.78, 9.6.103 und 9.6.123 gibt es weitere Schriftstücke an Herrn Oberndorfer (von verschiedenen Absendern).
Mit Bleistift auf der Karte vermerkt: ""Baron Hammerstein""";Autographensammlung A2, Freiherrn A-N;;Maria Prüller;2026-06-01 18:18:01;2026-06-01 18:33:06;Nein;;
9.6.126;Visitenkarte;Hammerstein, Major Baron;;19080312;Wien, Hotel Meissl;"Bittet den Empfänger (""Lieber Freund""), ihn für eine Audienz bei den k.u.k. Hoheiten vorzumerken";"k.u.k. Gesandter
Arnold von Hammerstein-Equord (1860-1933) war preußischer Generalleutnant und Militärattaché.";Autographensammlung A2, Freiherrn A-N;;Maria Prüller;2026-06-08 10:35:53;2026-06-08 10:54:11;Nein;;
9.6.127;Fragment;Helfert;;18910416;Wien, 3. Bezirk, Reisnerstraße 11;;"Insg. sind 3 Fragmente mit den Unterschriften Helferts auf ein Blatt Papier geklebt. Zwei sind datiert (16. Aprilis 1891 und 11. November 1891, die mittlere nicht. Auf der mittleren ist eine Notiz in Gabelsberger Kurzschrift, die als Geburtsjahr des Herrn Helfert 1820 angibt. 
Demnach könnte es sich um Joseph Alexander Freiherr von Helfert (1820-1910) handeln, geb. in Prag, verstorben in Wien, Jurist, Historiker und Staatsmann. Ihm verdankt die Universität Wien die Gründung des Instituts für österreichische Geschichtsforschung.";Autographensammlung A2, Freiherrn A-N;;Maria Prüller;2026-06-08 10:54:15;2026-06-08 11:05:43;Nein;;
9.6.128;Visitenkarte;Henneberg, Anton Baron;;;;Glückwünsche zum heutigen hohen Festtage;;Autographensammlung A2, Freiherrn A-N;;Maria Prüller;2026-06-08 11:05:46;2026-06-08 11:08:24;Nein;;
9.6.129;Fragment;Hohenhausen, Freiherr von;;;München, Fürstenstraße 5;;Coupon zur Post-Paketadresse mit Name und Wohnort des Absenders, am Poststempel nur 26. Feb. lesbar, aber nicht die Jahreszahl;Autographensammlung A2, Freiherrn A-N;;Maria Prüller;2026-06-08 11:08:27;2026-06-08 11:43:31;Nein;;
9.6.130;Fragment;Inkey, Sandor Palini;;;;;"nur Unterschrift aufgeklebt auf Papier 
von anderer Hand dazugeschrieben: ""Kumaras"" (?)";Autographensammlung A2, Freiherrn A-N;;Maria Prüller;2026-06-08 11:11:36;2026-06-08 11:39:37;Nein;;
9.6.131;Brief;Karg, Lorle;;;Pola, Via dell' ospedale 39;"erlaubt sich,  dem Empfänger (""Hochwürden"") einige Schriftzüge anzubieten, sollten sie ihm genügend interessant sein und er sie nicht schon kennen. 
Sie berichtet außerdem davon, dass sie das Eigentum ihrer verstorbenen Mutter in Pola sichtet, dass eine Freundin Margit in Lussinpiccolo ist und Mama Angerer schon wieder gesundheitlich besser als im Winter.";Als Datierung ist nur 1.4. angegeben, keine Jahreszahl.;Autographensammlung A2, Freiherrn A-N;;Maria Prüller;2026-06-08 11:28:09;2026-06-08 11:54:22;Nein;;
9.6.132;Brief;Karg, Lorle;Schock, P. Josef (vermutlich);19090124;Wien, 1. Bezirk, Lothringerstraße 3;"Fr. Karg schickt dem Empfänger (""Hochwürden"") Autographe aus dem Reich der Kunst - vom berühmten Geiger Kubelik (der eigens gebeten wurde, eine Beitrag für die Sammlung des Adressaten zu liefern), vom Maler van Haanen und von einer ""Weimarer Nachtigall"", die sich in die Herzen der Wiener gesungen hätte. Sie könne ihm auch die Unterschrift von Hugo von Hoffmannsthal schicken. Außerdem bittet sie den Empfänger, dass er seinerseits Ansichtskarten von der Seitenstettner Bibliothek an eine Frau Ida von Gutmann-Wodianer in Wien für ihre Sammlung schicken möge. Diese könne ihm dafür aus ihrem großen Freundeskreis auch was für seine Sammlung beisteuern.
Außerdem schickt sie Nachrichten vom Tod gemeinsamer Bekannter.";"Der Brief besteht aus 2 Blättern.
Beim im Brief erwähnten ""berühmten Geiger Kubelík"" handelt es sich wahrscheinlich um den tschechischen Geiger Jan Kubelik (1880-1940) und beim Maler van Haanen wahrscheinlich um den österreichischen Porträt- und Genremaler Cecil van Haanen (1844-1914), Sohn des niederländischen Landschaftsmaler Remigius Adrianus Haanen (1812-1894). 
Bei der ""Weimarer Nachtigall"" könnte es sich um Marie Gutheil-Schoder (1874 -1935) handeln, die aus Weimar stammte und 1900 von Gustav Mahler nach Wien an die Hofoper geholt wurde.
";Autographensammlung A2, Freiherrn A-N;;Maria Prüller;2026-06-08 11:54:28;2026-06-08 13:35:49;Nein;;
9.6.133;Brief;Karg, Lorle;Schock, P. Josef (vermutlich);;Wien, 1. Bezirk, Lothringerstraße 3;"Fr. Karg erfüllt den Wunsch nach Übersendung einer Unterschrift von Hoffmannsthal und bedauert, dass dieser ihrer Bitte um Niederschrift einiger Worte nicht nachgekommen sei.
Sie erinnert den Empfänger auch daran, die erbetenen Ansichtskarten an Frau von Gutmann zu schicken, die eine Sammlung von etwa 10.000 Karten aus allen Weltteilen besitzt. Auch ein Exlibris der Stiftsbibliothek wäre für diese von großem Interesse.
Außerdem schreibt Fr. Karg über den schlechten Gesundheitszustand von Mama Angerer.";"Der Brief besteht aus 2 Blättern.
Als Datierung ist nur angegeben: 29.1. - ist aber vermutlich wie der Brief 9.6.132 aus dem Jahr 1909, da die beiden Briefe inhaltlich aufeinander bezogen erscheinen.";Autographensammlung A2, Freiherrn A-N;;Maria Prüller;2026-06-08 13:35:55;2026-06-08 14:00:10;Nein;;
9.6.134;Visitenkarte;Karg von Bebenburg, Baronin Eugénie;;;;;;Autographensammlung A2, Freiherrn A-N;;Maria Prüller;2026-06-08 13:58:58;2026-06-08 14:01:46;Nein;;
9.6.135;Visitenkarte;Karg von Bebenburg, La Baronne Eugénie;;;;;;Autographensammlung A2, Freiherrn A-N;;Maria Prüller;2026-06-08 14:01:50;2026-06-08 14:02:48;Nein;;
9.6.136;Visitenkarte;Kielmannsegg, Freiherr v.;;;;drückt seinen aufrichtigen Glückwunsch zur kaiserlichen Auszeichnung aus;;Autographensammlung A2, Freiherrn A-N;;Maria Prüller;2026-06-08 14:02:50;2026-06-08 14:04:34;Nein;;
9.6.137;Fragment;Kielmansegg, Freiherr;;;;;"auf Papier augeklebte Unterschrift
von anderer Hand dazugeschrieben. ""Karl Freiherr von Kielmanseegg, Freier Erbherr auf Gföhl, geb. 1835 Mitglied des öst. Abgeordnetenhauses u.d. niederösterr. Landtags, verm. 1857 mit Marie Freiin v. Werner.""";Autographensammlung A2, Freiherrn A-N;;Maria Prüller;2026-06-08 14:04:36;2026-06-08 14:08:23;Nein;;
9.6.138;Brief;Knorr, Josephine;;19070208;Stiebar;"Fr. Knorr freut sich, dass ihr Büchlein dem empfänger (""Hochwürden"") gefallen hat und dankt für sein liebes Schreiben.";;Autographensammlung A2, Freiherrn A-N;;Maria Prüller;2026-06-08 14:08:25;2026-06-08 14:30:50;Nein;;
