Signatur;Kategorie;Schreiber;Empfaenger;Datierung;Ort;Regest;Bemerkungen;Olim;InterneBemerkung;ErfasstVon;ErfasstAm;GeaendertAm;Exportiert;ExportiertAm;ExportHinweis
9.6.139;Karte;Knorr, Josephine;;18860726;Stiebar;"Fr. Knorr schreibt, dass sie ""die Zinzendorfer zurückzustellen"" hätte und drückt ihre Hoffnung aus, dass der Empfänger nach Stiebar kommt und dort einiges zur Forschung in Aufenschein nehmen wird. Bis sie weiß, ob er selbst kommt, würde sie das Buch noch bei sich behalten.";;Autographensammlung A2, Freiherrn A-N;;Maria Prüller;2026-06-08 14:29:51;2026-06-08 14:38:13;Nein;;
9.6.140;Fragment;Königswarter;;;;"nur: ""ganz ergebener Königswarter""";nur Fragment mit der Unterschrift;Autographensammlung A2, Freiherrn A-N;"von anderer Hand darauf vermerkt: H.H.M. da (oder de?)
Auf der Rückseite eine Notiz in Gabelsberger Kurzschrift";Maria Prüller;2026-06-08 14:38:15;2026-06-08 14:46:06;Nein;;
9.6.141;Fragment;Königswarter (?);;;;;"Fragment aus einem Brief, es ist nur ein aufgeprägtes, grünes Monogramm MK mit einer integrierten Freiherrnkrone zu sehen und eine Datierung ""30.6.""
Mit Bleistift dazugeschrieben: ""Baron Königswarter"".
Es könnte sich um das Fragment eines Briefes von Moritz Freiherr von Königswarter (1837-1893), einem österreichischen Bankier, Mitglied des österreichischen Herrenhauses und jüdischem Philantrop, handeln.";Autographensammlung A2, Freiherrn A-N;;;2026-06-08 14:46:09;2026-06-08 14:53:37;Nein;;
9.6.142;Fragment;Koller;;;;;Fragment aus einem Brief, auf dem nur die Unterschrift und als Datierung 23.12. zu sehen ist.;Autographensammlung A2, Freiherrn A-N;;Maria Prüller;2026-06-08 14:53:40;2026-06-08 14:57:51;Nein;;
9.6.143;Brief;Koller, Alexander Baron;;19040212;Wien, 3. Bezirk, Geusaugasse 11;Baron Koller bedeankt sich für ein Schreiben vom 9. d. M. und bedauert, dem Wunsch des Empängers nicht nachkommen zu können, da er nur wenige Monate in Indien war und die wenigen Stücke, die er mitgebracht hat, bereits verteilt oder als Wandschmuck in seiner Bibliothek verwendet hat. Er verweist aber auf den vor zwei Jahren verstorbenen k.u.k. Generalauditoor i.P. Ritter von Kominek, derauf einer Weltreise auch Indien durchquerte und viele Gegenstände mitgebracht hat. Der Empfänger solle doch an dessen Bruder schreiben und fragen, ob er ihm entgeltlich oder geschenkweise was aus dieser Sammlung überlässt.;Dieser Brief hängt mit 9.6.144 und 9.6.145 zusammen.;Autographensammlung A2, Freiherrn A-N;;Maria Prüller;2026-06-08 14:57:52;2026-06-08 15:13:45;Nein;;
9.6.144;Brief;Koller, Alexander Baron;Stift Seitenstetten;19050301;Wien, 3. Bezirk, Geusaugasse 11;Baron Koller fragt im Stift Seitenstetten nach, wer der Stiftskapitular war, der sich im Vorjahr wegen Überlassung von indischen Naturalien an ihn gewandt hat, da er jetzt möglicherweise etwas Verwendbares zu vergeben hätte. Ein Termin zur Besichtigung desselben wäre schriftlich zu vereinbaren.;Dieser Brief hängt mit 9.6.143 und 9.6.145 zusammen.;Autographensammlung A2, Freiherrn A-N;;Maria Prüller;2026-06-08 15:06:29;2026-06-08 15:13:51;Nein;;
9.6.145;Brief;Koller, Baron;;19050306;Wien, 3. Bezirk, Geusaugasse 11;"Baron Koller berichtet dem Empfänger (""Ew. Hochwürden""), dass er abreisen muss und sich nach seiner Rückkehr nach Wien wegen ihrer Besprechung wieder melden wird. Eer bittet den Empfänger aber, sich nicht zu viel zu erwarten. Er könne derzeit nur ein paar durch ihre Herkunft merkwürdige Steine und ein paar Zapfen von 6000jährigen Bäumen (Sequoia gigantea) anbieten.";Dieser Brief hängt mit 9.6.143 und 9.6.144 zusammen.;Autographensammlung A2, Freiherrn A-N;;Maria Prüller;2026-06-08 15:13:53;2026-06-08 15:18:04;Nein;;
9.6.146;Brief;Konradsheim, Marie;;19020503;Neuwaldegg;"Marie Konradsheim drükt ihr Bedauern aus, dass sie es nicht gewagt hatte, den Empfänger (""Hochwürdiger Herr Professor"") bereits im Vorjahr zu fragen, ob er sie trauen würde, und fragt aber jetzt an, ob er nicht zur Taufe ihres ersten Kindes, das sie demnächst erwartet, kommen möchte.";"mit Bleistift ist auf der letzten Seite vermerkt: ""Baronin Konradsheim""";Autographensammlung A2, Freiherrn A-N;;Maria Prüller;2026-06-08 15:19:11;2026-06-08 15:29:17;Nein;;
9.6.147;Brief;Krticzka-Jaden, Hans;;18950905;Wien, 1. Bezirk, Stoss im Himmel 3;"Baron Krticzka-Jaden bittet den Empfänger (""Hochgeschätzter Herr""), da seine ""Körnerarbeit"" bald fertig wird, um Mithlife durch die Überlassung von Aufnahmen des einen oder anderen Manuscriptes aus dessen reicher Sammlung zur Veröffentlichung.";"mit Bleistift ist vorne auf den Brieg geschrieben ""Krtizka von Jaden""
Beim Absender handelt es sich um Hans Freiherr von Krticzka von Jaden (1866-1948), Schriftsteller und Jurist. 1896 erschien sein Werk ""Theodor Körner und seine Braut"".";Autographensammlung A2, Freiherrn A-N;;Maria Prüller;2026-06-08 15:29:21;2026-06-08 15:47:16;Nein;;
9.6.148;Visitenkarte;Kübeck, Guido Freiherr von;;;;beste Glückwünsche zur Auszeichnung;"k.u.k. Geheimer Rath u. Statthalter a.D.
Hinten mit Bleistift ein Vermerk in Gabelsberger Kurzschrift und u.a. dem Geburtsdatum des Frh. Von Kübeck 1829
Es handelt sich wahrscheinlich um Guido Freiherr Kübeck von Kübau (1829-1907), österreichischer Verwaltungsjurist, hoher Beamter und Politiker, u.a. 1868 Landespräsident von Kärnten, 1870-1895 Statthalter der Steiermark, 1873-1879 Abgeordneter zum österreichischen Reichsrat.";Autographensammlung A2, Freiherrn A-N;;Maria Prüller;2026-06-08 15:47:19;2026-06-08 15:55:35;Nein;;
9.6.149;Brief;Kulmer, Josef Freiherr v.;;18910526;Graz, Lusthausgasse 13;"Frh. Kulmer bedankt sich beim Empfänger (""Euer Wohlgeboren"") für die Bemühung um seine Wünsche betreffend einer Stammtafel der Alexandrine Gräfin Kulmer und bedauert gleichzeitig, dass der Empfänger nicht noch über andere Mitglieder seiner Familie nachgeforscht hat, dann wären vielleicht alle seine Wünsche zu erfüllen gewesen. Er drückt auch den Wunsch aus, dass der empfänger Zeit fände, ihm die Eltern und Großeltern der Amalie Gräfin Palffy und der Gräfin Henriette Erdödy namhaft zu machen.";;Autographensammlung A2, Freiherrn A-N;;Maria Prüller;2026-06-08 15:55:40;2026-06-08 16:24:08;Nein;;
9.6.150;Brief;Kulmer, Therese;;;Grundlsee;"Therese Kulmer drückt dem Empfänger (""Sehr geehrter Herr"") ihre Freude darüber aus, dass sein Neffe einem gefährlichen Unfall entgangen ist.Sie bedankt sich auch für durch Gräfin Lamberg überbrachte Wünsche. Der weitere Inhalt des Briefes dreht sich um ein Bauprojekt, für das Baumeister Baltl Pläne geliefert hat, die Gräfin Meran und Gräfin Lamberg zufriedengestellt hätten. Es geht auch um die Finanzierung dieses Projektes, um die Frage nach Erlass der Grundsteuer.
";"Auf dem Brief finden sich Notizen mit Bleistift, z.B. ""Kulmer von Rosenpichl und Hohenstein"" sowie ""Überreichung (?) Stadtrath"".
Als Datierung ist nur angegeben: ""19.7."", aber keine Jahreszahl.
Unter 9.6.151 gibt es eine weitere Karte von Therese von Kulmer betreffend dieses Bauprojekt.
Bei Therese Kulmer handelt es sich vermutlich entweder um Baronin Theresse Marie Amalie von Kulmer zu Rosenpichl und Hohenstein, geb. von Lendenfeld (1808-1891), Witwe des Grazer Landesgerichtspräsidenten Ignaz Joseph Freiherr von Kulmer (1798-1861) oder um ihre Tochter Theresia Maria von Kulmer (geb. 1847), Stiftsdame im Damenstift Maria Schul in Brünn.
Bei Baumeister Baltl handelt es sich vermutlich um den Grazer Stadtbeumeister Johann Baltl (1860-1956).
Da Frau von Kulmer zum Schluss den Adressaten bittet, sie seiner Gemahlin zu empfehlen, wird der Brief nicht an jemand aus dem Stift Seitenstetten gerichtet sein.";Autographensammlung A2, Freiherrn A-N;;Maria Prüller;2026-06-08 16:24:19;2026-06-16 11:35:04;Nein;;
9.6.151;Karte;Kulmer, Therese;;;Grundlsee;"Frau Kulmer schreibt an den Adressaten (""Sehr geehrter Herr""), dass sie das gewünschte Schriftstück an seine Adresse richtet, obwohl Procurator Trenk bereits zurück sei. Sie bedankt sich für seine Bemühungen. Gräfin Meran hätte bereits einen Dankbrief an Graf Clary gerichtet, sie selbst schreibt an Herrn Trenk mit der Bitte um ein offizielles Schreiben. Die bedingungen des Stadtbauamtes würden die Kosten zwar erhöhen, man müsse sich aber fügen und sie müssen die Gartenmauer zum Nachbarn untermauern.";"Dieses Schreiben steht im Zusammenhang mit dem Brief 9.6.150, in dem es ebenfalls um ein Bauprojekt geht und in dem auch die Personen Gräfin Meran, Gräfin Lamberg, Graf Clary und Herr Trenk erwähnt sind.
Auch auf dieser Karte ist als Datierung nur ""13.8."", aber keine Jahreszahl angegeben.";Autographensammlung A2, Freiherrn A-N;;Maria Prüller;2026-06-16 11:35:08;2026-06-16 11:47:59;Nein;;
9.6.152;Visitenkarte;Lederer, Alfred Freiherr von;;;;Glückwünsche an Hochwürden zur Verleihung des Regierungsratstitels;k.k. Statthatereirath;Autographensammlung A2, Freiherrn A-N;;Maria Prüller;2026-06-16 11:48:02;2026-06-16 11:49:53;Nein;;
9.6.153;Visitenkarte;Lederer, Alfred Freiherr von;;;;Der Absender drückt seine Beileidwünsche zum Tod des hochverdienten hochwürdigen P. Dr. Weissenhofer, k.k. Professor, aus, von dessen Ableben er in der Zeitung gelesen hat.;"k.k. Statthaltereirath, Ritter des oest.Franz-Josef-Ordens
P. Robert Weissenhofer, Konventuale des Stiftes Melk, ist  am 30. März 1900 gestorben. Diese Beileidsbekundung wird daher vermutlich aus dem April 1900 stammen.";Autographensammlung A2, Freiherrn A-N;;Maria Prüller;2026-06-16 11:49:55;2026-06-16 11:59:46;Nein;;
9.6.154;Visitenkarte;Lederer, Alfred Freiherr von;;;Amstetten;Dank für die freundliche Beglückwünschung;k.k. Stattheltereirath;Autographensammlung A2, Freiherrn A-N;;Maria Prüller;2026-06-16 11:54:29;2026-06-16 11:56:31;Nein;;
9.6.155;Fragment;Lichtenfels, Freiherr v., Ordens-Kanzler;;;;nur Unterschrift;"Die Unterschrift ist auf ein Blatt Papier geklebt.
Von anderer Hand (vermutliich von P. Josef Schock) ist auf dem Papier vermerkt: ""Thaddäus Peithner Frhr. V. Lichtenfels, geb. 1798, gest. 2.10.1877. geh. Rat u. Reichsrat, Präsident des Staatsrates, bekannter Jurist. s. Wurzbach XV 79, s. Deutsche Biogr. XVIII 542 ff""";Autographensammlung A2, Freiherrn A-N;;Maria Prüller;2026-06-16 12:47:42;2026-06-16 12:55:56;Nein;;
9.6.156;Brief;Lippert, Freiherr v.;Cziklay, Ludwig;18961121;Wiener Neustadt;Frh. von Lippert antwortet auf ein Gesuch Ludwig Cziklays um einen schriftlichen Beitrag von Seiner K.u.k. Hoheit Erzherzog Heinrich Ferdinand für ein Gedenkalbum zugunsten des Baus der Kleinpester Rudolfs-Votivkirche, unter der Redaktion des Adressaten und übersendet ein Autogramm, dessen Einsendung der Vater des Erzherzogs, Ferdinand IV. Großherzog der Toskana aufgrund dessen Minderjährigkeit gestattet hat.;"Links oben am Brief ist ein Stempel mit Wappen und  Aufschrift: ""KÄMMERER S. K. u. K. H. D. ERZHERZOGS HEINRICH P.V. TOSKANA. Darunter mit Bleistift handschriftlich vermerkt (vermutlich von P. Josef Schock): ""Kammer Heinrich v. Toscana"" und am Brief unten rechts ebenfalls handschriftlich mit Bleistift: Rudolf Frh. v. Lippert, geb. 16.4.1863""";Autographensammlung A2, Freiherrn A-N;;Maria Prüller;2026-06-16 12:55:59;2026-06-16 14:36:13;Nein;;
9.6.157;Visitenkarte;Lipthay, La Baronne Béla;;;;"""für den Christbaum der armen Kinder""";;Autographensammlung A2, Freiherrn A-N;;Maria Prüller;2026-06-16 14:36:17;2026-06-16 14:40:24;Nein;;
9.6.158;Brief;Macchio, Baronin;;19030929;;"Baronin Macchio korrespondiert mit ""Resi"" betreffend ihrer Suche nach einer Kammerjungfer. Sie retourniert einerseits eine Fotografie und einen Brief einer Anwärterin für diesen Posten und versucht andererseits sehr dringlich, Resi, die bei ihrer Mutter im Dienst war, dazu zu überreden, zu ihr in den Dienst zu kommen.";"Neben diesem Brief gibt es noch zwei weitere (9.6.159 und 9.6.160) von Baronin Macchio an ""Resi"" mit ganz ähnlichem Inhalt.
Bei Baronin Macchio handelt es sich höchstwahrscheinlich um Bertha von Macchio, geborene Czekelius von Rosenfeld, die Gattin von Karl Freiherr von Macchio (1859-1945), österreich-ungarischer Diplomat. Er war u.a. 1903-1908 Gesandter in Athen. Bertha Baronin Macchio engagierte sich im Sozialwesen und war u.a. Mitglied im ""Verein zur Erhaltung des St. Joseph-Kinderspitals in Wien"".";Autographensammlung A2, Freiherrn A-N;;Maria Prüller;2026-06-16 14:40:27;2026-06-16 15:33:30;Nein;;
9.6.159;Brief;Macchio, Baronin;;19031015;;Baronin Macchio bdauert unendlich, dass die Adressatin Resi nicht zu ihr in den Dienst kommen möchte, weil das für sie in jeder Hinsicht eine große Beruhigung gewesen wäre, und sie bittet Resi, wenn sie nach Wien kommt, für sie eine nette Jungfer auszusuchen und mit ihr zu sprechen, was Baronin Macchio alles von ihr will.;"Es gibt in der Autoographensammlung noch zwei weitere Briefe von Baronin Macchio an Resi (9.6.158 und 9.6.160), in denen es ebenfalls um ihre Suche nach einer Kammerjungfrau geht.
Unter Bemerkungen bei 9.6.158 siehe auch betreffend des biographischen Hintergrunds von Baronin Macchio.";Autographensammlung A2, Freiherrn A-N;;Maria Prüller;2026-06-16 15:34:10;2026-06-16 15:40:14;Nein;;
9.6.160;Brief;Macchio, Baronin;;19031026;;"Baronin Macchio berichtet Resi davon, dass ihre derzeitige Kammerjungfrau Valerie gekündigt hat und dass sie nun weiterhin verzweifelt nach einem Ersatz sucht.Da auch das Stubenmädel abreist, werde sie wohl vieles allein machen müssen. Außerdem sei ""unser Geistlicher Herr"" seit 2 Tagen sterbenskrank und sie würde ihn nun täglich pflegen. Baronin Macchio setzt den Brief dann erst am 30. Oktober fort mit der Nachricht, dass der geistliche Herr am 28. Oktober verstorben ist und sein Leichnam am 30. nun nach Cattaro zur Beerdigung überführt wurde. In ihrer verzweifelten Suche nach einer Kammerfrau und einem Stubenmädchen habe sie nun an ein Büro in Wien geschrieben, bittet Resi auch auch nochmals um Hilfe bei der Suche und drückt wieder ihr Bedauern aus, dass diese nicht zu ihr kommen kann und versucht nochmals sie dazu zu überreden. Auch berichtet sie davon, dass die Versetzung nach Athen, die schon im ersten Brief (9.6.158) angesprochen wurde, nun offiziell ist.";"Zu diesem Brief gibt es noch zwei weitere von Baronin Macchio an Resi in der Autographensammlung (9.6.158 und 9.6.159) mit ganz ähnlichem Inhalt.
Durch die Erwähnung der nun offiziell gewordenen Versetzung nach Athen lässt sich der Gemahl von Baronin Macchio eindeutig als Karl Freiherr von Macchio, österreich-ungarischer Gesandter in Athen von 1903-1908, identifizieren - siehe unter Bemerkungen bei 9.6.158.";Autographensammlung A2, Freiherrn A-N;;Maria Prüller;2026-06-16 15:40:17;2026-06-16 15:53:03;Nein;;
9.6.161;Brief;Maldini, Rudolf Freiherr v.;;;;"Dank an ""Euer kais. köngliche Hoheit"" für die Güte, mit der seine Werke angenommen werden und für das kostbare Geschenk.";"Als Zusatz zur Unterschrift: Schulleiter.
Rudolf Baron von Maldini Wildenhainski (1870-1944) war ein kroatischer Schriftsteller, Übersetzer, Pädagoge und Enigmatiker, der vorallem kulturhistorische Beschreibungen, Reiseberichte, Gedichte und Kinderbücher veröffentlichte. Sein Hauptwerk ist die 1909 veröffentlichte Monographie ""Bosna i Hercegovina. Opisana i ocrtana"" (Bosnien und Herzegowina: Beschrieben und gezeichnet).  Womöglich bezieht sich der Brief auf dieses Werk.
";Autographensammlung A2, Freiherrn A-N;;Maria Prüller;2026-06-16 15:53:22;2026-06-16 16:12:10;Nein;;
9.6.162;Brief;Mayr;;19080422;;"Baron Mayr bittet im Namen des Banus von Kroatioen, Baron Rauch, den Adressaten ""Eure Durchlaucht"" um Vermittlung einer Audienz für Baron Rauch bei den kaiserlich-königlichen Hoheiten, der sich bei seinem Wienbesuch ihnen vorstellen möchte. Da er aber vermutet, dass jetzt keine Audienzen erteilt werden, bittet er darum, sie zumindest von der Absicht Baron Rauchs zu unterrichten.";"Der Brief enthält keine Ortsangabe, allerdings einen Briefkopf links oben, der ""Kön. ung. Ministerium am Allerhöchsten Hoflager"" lautet. Baron Mayr unterschreibt mit ""Min Vice Sekretär"".";Autographensammlung A2, Freiherrn A-N;;Maria Prüller;2026-06-16 16:12:12;2026-06-16 16:23:12;Nein;;
9.6.163;Fragment;Menßhengen;;;;"vorne nur Unterschrift ""Menßhengen"".
Auf der Rückseite des sehr kleinen Fragments ist nur zu lesen ""kann ich es nicht …. lassen Eurer Exz. für Ihre gütige Verwendung in dieser"".";Die Freiherren von Mensshegen sind eine ursprünglich in Kurzmainz, später in Niederösterreich ansässige Familie. Es könnte sich um Ferdinand Freiherr von Mensshengen (1801-1885) handeln, österreichischer Diplomat zur Zeit der Restauration, oder um seinen Bruder kk.Hofrat Franz von Mensshengen (1798-1890), kaiserl. Schatzmeister des Militär-Maria-Theresien-Ordens.;Autographensammlung A2, Freiherrn A-N;;Maria Prüller;2026-06-16 16:23:15;2026-06-16 16:34:26;Nein;;
9.6.164;Brief;Meysenbug, Baronin;Schock, P. Josef (vermutlich);;Himmel;"Baronin Meysenbug bedankt sich überschwenglich beim ""hochgeehrten Herr Professor"" für einen erhaltenen Brief. Das Resultat sei Balsam für sie in ihren großen Sorgen gewesen. Auch ihr Mann möchte sich bald persönlich für die Mühe und die Freundschaft, die der Adressat für sie erwiesen hat, bedanken. Sie erwähnt auch eine ""galvanisch electrische Vorratskammer"", die ihrem Sohn bittere Sorgen macht, ""dass er dem Herrn Director nicht so viel Freude machen kann wie Ihnen."" Sie lädt den Adressaten mit seiner Mutter ein, zu Besuch zu kommen, und berichtet von einem Prälat Stöger, der bei ihr ist und sich erholt.";"Der Brief ist nur mit 27.7. datiert, aber ohne Jahreszahl. Aus dem Satz: ""… mit so schönen Regenbogenfarben wie sie uns der Herr Director im Stande war perspectivisch sehen zu lassen…"" und der Erwähung der ""galvanisch electrischen Vorratskammer"" im Zusammenhang mit dem Herrn Director kann aber geschlossen werden, dass es sich bei dem Direktor um P. Udiskalk Siegl handelt, der von 1874-1900 Direktor im Stiftsgymnasium Seitenstetten war. Also wird der Brief wohl aus dem Ende des 19. Jahrhunderts sein. Und der Adressat ""Hochgeehrter Herr Professor"" ist vermutlich P. Josef Schock.";Autographensammlung A2, Freiherrn A-N;;Maria Prüller;2026-06-16 16:34:30;2026-06-23 11:22:07;Nein;;
9.6.165;Brief;Meysenburg, Pius Frh.v.;Schock, P. Josef (vermutlich);18950419;Wien, 1. Bezirk, Neuer Markt 7;"Pius Meysenbug schreibt an ""Geehrter Herr"", in Beantwortung einer Anfrage, dass seine Tante, die Schriftstellerin Malwida von Meysenburg, in Rom (Via Polveriera 6) lebe und es für den Adressaten sicher am zweckdienlichsten sei, die Anfrage in seiner Angelegenheit direkt an sie zu richten.";Pius Rivalier Freiherr von Meysenbug (1866-1919) war ein deutscher, in Wien lebender Sänger, Textdichter, Schauspieler und Librettist. Er stammt aus der weit verzweigten Adelsfamilie Rivalier von Meysenbug und war verwandt mit der Schriftstellerin Malwida von Meysenbug (1816-1903).;Autographensammlung A2, Freiherrn A-N;;Maria Prüller;2026-06-23 11:22:09;2026-06-23 11:33:48;Nein;;
9.6.166;Visitenkarte;Meysenbug, Le Baron Aloyse de;;;Wien, 1. Bezirk, Habsburgergasse 9;"Baron Meysenbug übersendet an ""Hochwürdigen Herrn Prälat"" seine ergebenste Gratulationen zum neuen Jahr.";;Autographensammlung A2, Freiherrn A-N;;Maria Prüller;2026-06-23 11:33:51;2026-06-23 11:46:17;Nein;;
9.6.167;Visitenkarte;Meysenbug, Le Baron de;;;;;"Auf der Visitenkarte gibt es keine weiteren Anmerkungen. Dem Kovolut ""Freiherrn A-N"" der Autographensammlung liegt aber ein handschriftliches (vermutlich von P. Josef Schock) alphabethisches Verzeichnis aller in diesem Kovolut gesammelten Autographen der Freiherrn A-N bei, in dem unter dem Namen ""Meysenbug Alois"" 2 Stück verzeichnet sind. Daher liegt die Vermutung nahe, dass diese Visitenkarte von Alois Meysenbug ist. Siehe auch 9.6.166";Autographensammlung A2, Freiherrn A-N;;Maria Prüller;2026-06-23 11:42:08;2026-06-23 11:43:36;Nein;;
9.6.168;Visitenkarte;Meysenbug, J. Friederike, geb. Zinnenburg;;;;"Auf der Rückseite steht: ""Leop. Stöger, Zwettelhof, II. Stock, N° 5""";"Bei J. Friederike Meysenbug handelt es sich womöglich um Josefine Friedrike Baronin Meisenburg (1828- gest. 1900 in Prein an der Rax).
Beim auf der Rückseite vermerkten Leop. Stöger wird es sich um den auch im Brief der Baronin Meysenbug (9.6.164) angesprochenen Prälat Stöger handeln. Leopold Stöger (1814-1900) war u.a. Prälat zu St. Stephan, Diözesanschulenoberaufseher, NÖ Landesschulrat, Bezirksschulinspektor in Wien, 1861-1864 Gemeinderat in Wien, 1890 Domdechant, (siehe Österr. Biogr. Lexikon).";Autographensammlung A2, Freiherrn A-N;;Maria Prüller;2026-06-23 11:46:25;2026-06-23 12:43:02;Nein;;
