Kategorie;SignaturUeberordnung;Schreiber;Empfaenger;Datierung;Ort;Regest;Bemerkungen;Olim;InterneBemerkung;Ueberfuehrt;UeberfuehrtAm;ErzeugteSignatur;UeberfuehrungsHinweis
Karte;3.1.533.2;Wagner, Aemilian;Unterhofer, Anton;19321214;Salzburg;;S. 1;;;;;;
Brief;3.1.460.2.1;Klimesch, Matthäus;Friess, Gottfried;18990401;Laibach;Dr. Klimesch übersendet ein Buch und bittet P. Gottfried wenn möglich um eine Rezension;Vermerk am oberen Rand: Antw. 15. A. 1899;;;Ja;28.05.26 14:44;3.1.460.2.1.18990401-001;
Brief;3.1.460.2.2;Kinnast, Florian;Friess, Gottfried;18781201;Admont;;;;;Ja;28.05.26 15:24;3.1.460.2.2.18781201-001;
Brief;3.1.460.2.2;Kinnast, Florian;Friess, Gottfried;18790113;Admont;;;;;Ja;28.05.26 15:24;3.1.460.2.2.18790113-001;
Brief;3.1.460.2.2;Kinnast, Florian;Friess, Gottfried;18790116;Admont;;;;;Ja;28.05.26 15:24;3.1.460.2.2.18790116-001;
Karte;3.1.460.2.2;Kinnast, Florian;Friess, Gottfried;18790120;Admont;;;;;Ja;28.05.26 15:24;3.1.460.2.2.18790120-001;
Brief;3.1.460.2.2;Kinnast, Florian;Friess, Gottfried;18790812;Admont;;;;;Ja;28.05.26 15:24;3.1.460.2.2.18790812-001;
Brief;3.1.460.2.2;Kinnast, Florian;Friess, Gottfried;18791012;Admont;;;;;Ja;28.05.26 15:24;3.1.460.2.2.18791012-001;
Brief;3.1.460.2.2;Kinnast, Florian;Friess, Gottfried;18791013;Admont;;;;;Ja;28.05.26 15:24;3.1.460.2.2.18791013-001;
Brief;3.1.460.2.2;Kinnast, Florian;Friess, Gottfried;18830222;Admont;;im Inneren ein Brief von P. Jakob Wichner;;;Ja;28.05.26 15:24;3.1.460.2.2.18830222-001;
Brief;3.1.460.2.3;Kerschbaumer, Anton;Friess, Gottfried;18720524;Tulln;;;;;Ja;28.05.26 15:24;3.1.460.2.3.18720524-001;
Brief;3.1.460.2.3;Kerschbaumer, Anton;Friess, Gottfried;18721008;St. Pölten;;;;;Ja;28.05.26 15:24;3.1.460.2.3.18721008-001;
Brief;3.1.460.2.3;Kerschbaumer, Anton;Friess, Gottfried;18730306;Tulln;;;;;Ja;28.05.26 15:24;3.1.460.2.3.18730306-001;
Brief;3.1.460.2.3;Kerschbaumer, Anton;Friess, Gottfried;18730312;Tulln;;;;;Ja;28.05.26 15:24;3.1.460.2.3.18730312-001;
Brief;3.1.460.2.3;Kerschbaumer, Anton;Friess, Gottfried;18750209;Tulln;;;;;Ja;28.05.26 15:24;3.1.460.2.3.18750209-001;
Brief;3.1.460.2.3;Kerschbaumer, Anton;Friess, Gottfried;18750326;Tulln;;;;;Ja;28.05.26 15:24;3.1.460.2.3.18750326-001;
Brief;3.1.460.2.3;Kerschbaumer, Anton;Friess, Gottfried;18751018;Tulln;;;;;Ja;28.05.26 15:24;3.1.460.2.3.18751018-001;
Brief;3.1.460.2.3;Kerschbaumer, Anton;Friess, Gottfried;18751026;Tulln;;;;;Ja;28.05.26 15:24;3.1.460.2.3.18751026-001;
Brief;3.1.460.2.3;Kerschbaumer, Anton;Friess, Gottfried;18751031;Tulln;;;;;Ja;28.05.26 15:24;3.1.460.2.3.18751031-001;
Visitenkarte;3.1.460.2.3;Kerschbaumer, Anton;Friess, Gottfried;18830116;Krems;;;;;Ja;28.05.26 15:24;3.1.460.2.3.18830116-001;
Brief;3.1.460.2.3;Kerschbaumer, Anton;Friess, Gottfried;18830218;Krems;;;;;Ja;28.05.26 15:24;3.1.460.2.3.18830218-001;
Brief;3.1.460.2.3;Kerschbaumer, Anton;Friess, Gottfried;18831224;Krems;;;;;Ja;28.05.26 15:24;3.1.460.2.3.18831224-001;
Brief;3.1.460.2.3;Kerschbaumer, Anton;Friess, Gottfried;18840102;Krems;;;;;Ja;28.05.26 15:24;3.1.460.2.3.18840102-001;
Brief;3.1.460.2.3;Kerschbaumer, Anton;Friess, Gottfried;18860710;Krems;;Weiterleitung eines auf demselben Blatt befindlichen Briefes von Heinrich Weber aus Bamberg;;;Ja;28.05.26 15:24;3.1.460.2.3.18860710-001;
Visitenkarte;3.1.460.2.3;Kerschbaumer, Anton;Friess, Gottfried;18910324;St. Pölten;;;;;Ja;28.05.26 15:24;3.1.460.2.3.18910324-001;
Karte;3.1.460.2.3;Kerschbaumer, Anton;Friess, Gottfried;19010609;Krems;;Mit Unterschriften von anderen Personen;;;Ja;28.05.26 15:24;3.1.460.2.3.19010609-001;
Karte;3.1.460.2.3;Kerschbaumer, Anton;Esser, Anna;19080113;Krems;;;;;Ja;28.05.26 15:24;3.1.460.2.3.19080113-001;
Brief;3.1.460.2.4;Kenner, Friedrich;Friess, Gottfried;18880706;Wien;;;;;Ja;28.05.26 15:24;3.1.460.2.4.18880706-001;
Brief;3.1.460.2.4;Kenner, Friedrich;Friess, Gottfried;19031204;Wien;;;;;Ja;28.05.26 15:24;3.1.460.2.4.19031204-001;
Brief;3.1.460.2.5;Kaufmann, Otto;Friess, Gottfried;19030108;Halle;;Vermerk am oberen Rand: beantw. 10/I 03;;;Ja;28.05.26 15:24;3.1.460.2.5.19030108-001;
Entwurf;3.1.533.2;Wagner, Aemilian;Gemeinden Puchberg und St. Leonhard;19309999;unbekannt;;S. 2;;;;;;
Karte;3.1.533.2;Wagner, Aemilian;Mayrhofer, Isidor;19330404;Salzburg;;S. 3;;;;;;
Karte;3.1.533.2;Wagner, Aemilian;Unterhofer, Anton;19381201;Salzburg;;S. 4;;;;;;
Brief;3.1.533.2;Wagner, Aemilian;Kurzwernhart, Albert;19401201;Seitenstetten;;S. 5-6;;;;;;
Brief;3.1.533.2;Matter, Erhard;Wagner, Aemilian;19010111;Innsbruck;;S. 7-10;;;;;;
Brief;3.1.533.2;Wagner, Aemilian;Springer, Theodor;19240724;Linz;;S. 11-12;;;;;;
Brief;3.1.533.2;Wagner, Aemilian;Springer, Theodor;19240721;Linz;;S. 13-14;;;;;;
Brief;3.1.533.2;Wagner, Aemilian;Springer, Theodor;19240711;Linz;;S. 15-17;;;;;;
Brief;3.1.533.2;Wagner, Aemilian;Springer, Theodor;19240709;Linz;;S. 18-19;;;;;;
Brief;3.1.533.2;Engelbrecht, August;Wagner, Aemilian;19160709;Purkersdorf;;S. 20-22;;;;;;
Brief;3.1.533.2;d'Hemptinne, Hildebrand;Wagner, Aemilian;19111021;Rom;;S. 23-24;;;;;;
Brief;3.1.533.2;unbekannt;Springer, Hugo;19110307;Wien;;S. 25-26;;;;;;
Brief;3.1.533.2;Springer, Thedor;Springer, Hugo;19100505;Innsbruck;;S. 27-28;;;;;;
Brief;3.1.533.2;Wagner, Aemilian;Springer, Hugo;19100616;Innsbruck;;S. 29-30;;;;;;
Brief;3.1.533.2;Wagner, Aemilian;Springer, Hugo;19100122;Innsbruck;;S. 31-32;;;;;;
Brief;3.1.533.2;Wagner, Aemilian;Springer, Hugo;19100610;Innsbruck;;S. 33;;;;;;
Brief;3.1.533.2;Wagner, Aemilian;Springer, Hugo;19100130;Innsbruck;;S. 34-35;;;;;;
Brief;3.1.533.2;Wagner, Aemilian;Springer, Hugo;19100204;Innsbruck;;S. 36;;;;;;
Brief;3.1.533.2;Wagner, Aemilian;Springer, Hugo;19091116;Innsbruck;;S. 37-38;;;;;;
Brief;3.1.533.2;Wagner, Adalbert;Wagner, Aemilian;19050622;St. Leonhard am Wald;;S. 39-40;;;;;;
Brief;3.1.533.2;Hönigl, Dominik;Wagner, Aemilian;19070917;unbekannt;;S. 41-42;;;;;;
Brief;3.1.533.2;Forster, Leopold;Wagner, Aemilian;19050225;St. Leonhard am Wald;;S. 43-44;;;;;;
Brief;3.1.533.2;Wagner, Leopold und Josefa;Wagner, Aemilian;19009999;St. Leonhard am Wald;;S. 45-46;;;;;;
Brief;3.1.533.2;Wagner, Aemilian;Kleriker;19001028;Seitenstetten;;S. 48-51;;;;;;
Brief;3.1.533.2;Wagner, Aemilian;Kleriker;19001110;Seitenstetten;;S. 52-55;;;;;;
Brief;3.1.533.2;Wagner, Aemilian;Kleriker;19001117;Seitenstetten;;S. 56-59;;;;;;
Brief;3.1.533.2;Wagner, Aemilian;Kleriker;19001124;Seitenstetten;;S. 60-63;;;;;;
Brief;3.1.533.2;Wagner, Aemilian;Kleriker;19001228;Seitenstetten;;S. 64-67;;;;;;
Brief;3.1.533.2;Wagner, Aemilian;Kleriker;19001207;Seitenstetten;;S. 68-71;;;;;;
Brief;3.1.533.2;Wagner, Aemilian;Kleriker;19010119;Seitenstetten;;S. 72-75;;;;;;
Brief;3.1.533.2;Wagner, Aemilian;Kleriker;19010118;Seitenstetten;;S. 76-79;;;;;;
Brief;3.1.533.2;Wagner, Aemilian;Kleriker;19010125;Seitenstetten;;S. 80-83;;;;;;
Brief;3.1.533.2;Wagner, Aemilian;Kleriker;19010309;Seitenstetten;;S. 84-87;;;;;;
Brief;3.1.533.2;Wagner, Aemilian;Kleriker;19010323;Seitenstetten;;S. 88-91;;;;;;
Brief;3.1.533.2;Wagner, Aemilian;Kleriker;19010427;Seitenstetten;;S. 92-95;;;;;;
Brief;3.1.533.2;Wagner, Aemilian;Kleriker;19010504;Seitenstetten;;S. 96-99;;;;;;
Brief;3.1.533.2;Wagner, Aemilian;Kleriker;19010511;Seitenstetten;;S. 100-103;;;;;;
Brief;3.1.533.2;Wagner, Aemilian;Kleriker;19010516;Seitenstetten;;S. 104-106;;;;;;
Brief;3.1.533.2;Wagner, Aemilian;Kleriker;19010525;Seitenstetten;;S. 107-111;;;;;;
Brief;3.1.533.2;Wagner, Aemilian;Kleriker;19010601;Seitenstetten;;S. 112-115;;;;;;
Brief;3.1.533.2;Wagner, Aemilian;Kleriker;19010615;Seitenstetten;;S. 116-119;;;;;;
Brief;3.1.533.2;Wagner, Aemilian;Kleriker;19010622;Seitenstetten;;S. 120-123;;;;;;
Brief;3.1.533.2;Wagner, Aemilian;Kleriker;19010629;Seitenstetten;;S. 124-127;;;;;;
Brief;3.1.533.2;Wagner, Aemilian;Kleriker;19011012;Seitenstetten;;S. 128-131;;;;;;
Karte;3.1.533.2;Wagner, Aemilian;Bodingbauer, Alois;19031210;Seitenstetten;;S. 132-133;;;;;;
Brief;3.1.533.2;Wagner, Aemilian;Hönigl, Dominik;19041222;Rom;;S. 134-140;;;;;;
Brief;3.1.533.2;Wagner, Aemilian;Kleriker;19021119;Rom;;S. 141-147;;;;;;
Brief;3.1.533.2;Rehrl, Franz;Wagner, Aemilian;19340424;Salzburg;;S. 148;;;;;;
Brief;3.1.533.2;Adamer;Wagner, Aemilian;19340423;Salzburg;;S. 149;;;;;;
Brief;3.1.533.2;Wagner, Adalbert;Wagner, Aemilian;19280428;St. Leonhard am Wald;;S. 150;;;;;;
Brief;3.1.533.2;Schülergruppe;Wagner, Aemilian;19111025;Seitenstetten;;S. 151-152;;;;;;
Brief;3.1.533.2;Wagner, Aemilian;Colerus-Geldern, Kolomann;19241119;Seitenstetten;;S. 153-154;;;;;;
Primizbild;1.2.2.533;Wagner, Aemilian;;;;;S. 155;;;;;;
Brief;;Rektorat der Universität Innsbruck;Wagner, Aemilian;19111011;Innsbruck;;S. 1;;;;;;
Brief;;Sekretariat der Universität Innsbruck;Wagner, Aemilian;19111006;Innsbruck;;S. 2-3;;;;;;
Brief;;k.k. Statthalterei für Tirol und Vorarlberg;Wagner, Aemilian;19111003;Innsbruck;;S. 4;;;;;;
Brief;;Wagner, Aemilian;Springer, Hugo;19110518;Innsbruck;;S. 5;;;;;;
Entwurf;;Wagner, Aemilian;Kaiser Franz Josef;19110530;Seitenstetten;;S. 6-9;;;;;;
Bestätigung;;Collegium San Anselmo;Wagner, Aemilian;19110524;Rom;;S. 10;;;;;;
Gutachten;;Kalinka;Wagner, Aemilian;19110524;Innsbruck;;S. 11;;;;;;
Zeugnis;;Philosophische Fakultät Innsbruck;Wagner, Aemilian;19110519;Innsbruck;;S. 12;;;;;;
Zeugnis;;Philosophische Fakultät Innsbruck;Wagner, Aemilian;19110519;Innsbruck;;S. 13;;;;;;
Zeugnis;;Philosophische Fakultät Innsbruck;Wagner, Aemilian;19119999;Innsbruck;;S. 14-20;;;;;;
Zeugnis;;Philosophische Fakultät Innsbruck;Wagner, Aemilian;19100601;Innsbruck;;S. 21;;;;;;
Zeugnis;;Philosophische Fakultät Innsbruck;Wagner, Aemilian;19100619;Innsbruck;;S. 22;;;;;;
Zeugnis;;Springer, Hugo;Wagner, Aemilian;19100420;Seitenstetten;;S. 23;;;;;;
Zulassung;;Universität Innsbruck;Wagner, Aemilian;19100216;Innsbruck;;S. 24;;;;;;
Zulassung;;Universität Innsbruck;Wagner, Aemilian;19100502;Innsbruck;;S. 25;;;;;;
Studienbestätigung;;Universität Innsbruck;Wagner, Aemilian;19101024;Innsbruck;;S. 26-29;;;;;;
Matrikelschein;;Universität Innsbruck;Wagner, Aemilian;19061215;Innsbruck;;S. 30;;;;;;
Zeugnis;;Collegium San Anselmo;Wagner, Aemilian;19040629;Rom;;S. 31;;;;;;
Zeugnis;;Collegium San Anselmo;Wagner, Aemilian;19020629;Rom;;S. 32;;;;;;
Zeugnis;;Collegium San Anselmo;Wagner, Aemilian;19050628;Rom;;S. 33;;;;;;
Zeugnis;;Collegium San Anselmo;Wagner, Aemilian;19030629;Rom;;S. 34;;;;;;
Gymnasialzeugnis;;Stiftsgymnasium Seitenstetten;Wagner, Aemilian;18930211;Seitenstetten;;S. 35;;;;;;
Gymnasialzeugnis;;Stiftsgymnasium Seitenstetten;Wagner, Aemilian;18930713;Seitenstetten;;S. 36;;;;;;
Gymnasialzeugnis;;Stiftsgymnasium Seitenstetten;Wagner, Aemilian;18940210;Seitenstetten;;S. 37;;;;;;
Gymnasialzeugnis;;Stiftsgymnasium Seitenstetten;Wagner, Aemilian;18940714;Seitenstetten;;S. 38;;;;;;
Gymnasialzeugnis;;Stiftsgymnasium Seitenstetten;Wagner, Aemilian;18950209;Seitenstetten;;S. 39;;;;;;
Gymnasialzeugnis;;Stiftsgymnasium Seitenstetten;Wagner, Aemilian;18950713;Seitenstetten;;S. 40;;;;;;
Gymnasialzeugnis;;Stiftsgymnasium Seitenstetten;Wagner, Aemilian;18960215;Seitenstetten;;S. 41;;;;;;
Gymnasialzeugnis;;Stiftsgymnasium Seitenstetten;Wagner, Aemilian;18960714;Seitenstetten;;S. 42;;;;;;
Gymnasialzeugnis;;Stiftsgymnasium Seitenstetten;Wagner, Aemilian;18970213;Seitenstetten;;S. 43;;;;;;
Gymnasialzeugnis;;Stiftsgymnasium Seitenstetten;Wagner, Aemilian;18970714;Seitenstetten;;S. 44;;;;;;
Gymnasialzeugnis;;Stiftsgymnasium Seitenstetten;Wagner, Aemilian;18980212;Seitenstetten;;S. 45;;;;;;
Gymnasialzeugnis;;Stiftsgymnasium Seitenstetten;Wagner, Aemilian;18980714;Seitenstetten;;S. 46;;;;;;
Gymnasialzeugnis;;Stiftsgymnasium Seitenstetten;Wagner, Aemilian;18990211;Seitenstetten;;S. 47;;;;;;
Gymnasialzeugnis;;Stiftsgymnasium Seitenstetten;Wagner, Aemilian;18990715;Seitenstetten;;S. 48;;;;;;
Gymnasialzeugnis;;Stiftsgymnasium Seitenstetten;Wagner, Aemilian;19000210;Seitenstetten;;S. 49;;;;;;
Maturazeugnis;;Stiftsgymnasium Seitenstetten;Wagner, Aemilian;19000721;Seitenstetten;;S. 50-52;;;;;;
Gymnasialzeugnis;;Stiftsgymnasium Seitenstetten;Wagner, Aemilian;19000714;Seitenstetten;;S. 54;;;;;;
Ernennung;;Statthalterei;Wagner, Aemilian;19120429;Wien;;S. 55;;;;;;
Ernennung;;Statthalterei;Wagner, Aemilian;19120429;Wien;;S. 56;;;;;;
Amtliches Schreiben;;Landesschulrat;Wagner, Aemilian;19110405;Wien;;S. 57;;;;;;
Ansuchen um Aufnahme ins Kloster;;Wagner, Aemilian;Hönigl, Dominik;19000210;Seitenstetten;;S. 58-60;;;;;;
Litterae Testimoniales;;Rössler, Johannes;Wagner, Aemilian;19000828;St. Pölten;;S. 61;;;;;;
Vermögensregelung;;Wagner, Aemilian;;19010901;Seitenstetten;;S. 62;;;;;;
Zeugnis;;Hönigl, Dominik;Wagner, Aemilian;19030604;Seitenstetten;;S. 63;;;;;;
Weiheurkunde;;Hönigl, Dominik;Wagner, Aemilian;19040921;Seitenstetten;;S. 64;;;;;;
Vermögensregelung;;Wagner, Aemilian;;19040907;Seitenstetten;;S. 65;;;;;;
Bestätigung;;Wagner, Aemilian;;19050907;Seitenstetten;;S. 66;;;;;;
Zeugnis;;d'Hemptinne, Hildebrand;Wagner, Aemilian;19040627;Rom;;S. 67;;;;;;
Jurisdiktion;;Ordinariat St. Pölten;Wagner, Aemilian;19050712;St. Pölten;;S. 68;;;;;;
Skrutinium;;Hönigl, Dominik;Ordinariat St. Pölten;19050710;Seitenstetten;;S. 69-70;;;;;;
Weiheurkunde;;Kardinal Respighi;Wagner, Aemilian;19050617;Rom;;S. 71;;;;;;
Karte;3.1.460.2.6;Knauer, Vinzenz;Friess, Gottfried;18831001;Wien;Auskunft über den Standort des Nekriologiums des H. Petz;;;;;;;
Karte;3.1.460.2.7;Klemme, Josef;Friess, Gottfried;18901128;Wien;Nachfrage über einen Sonderdruck;;;;;;;
Karte;3.1.460.2.7;Klemme, Josef;Friess, Gottfried;18911122;Wien;Nachfrage zur Schreibweise eines Namens;;;;;;;
Brief;3.1.460.2.8;Waltenleitner, H. (Skriptor an der Hofbibliothek);Friess, Gottfried;18820607;Wien;Nachfrage über eine Korrektur der Geschichte der Minoriten in Österreich;;;;;;;
Brief;3.1.460.2.10;Achleuthner, Leonard;Friess, Gottfried;18790818;Kremsmünster;Antwort auf eine Einladung ins Stift, Mitteilung über Vollendung seines Anteils an der gemeinamen Arbeit;;;;;;;
Brief;3.1.460.2.10;Achleuthner, Leonard;Friess, Gottfried;18791220;Kremsmünster;Mitteilung über den Druck der gemeinsamen Arbeit (Druckerei Holzhausen), Status der Korrektur und der Arbeit an der Zeitschrift;;;;;;;
Brief;3.1.460.2.10;Achleuthner, Leonard;Friess, Gottfried;18801024;Kremsmünster;Verkündung Entscheidung über Druckart des Werkes,Mitteilung Status Korrektur, schreibt über viele Studenten im Gymnasium;;;;;;;
Brief;3.1.460.2.10;Achleuthner, Leonard;Friess, Gottfried;18791220;Kremsmünster;Nachfrage über Druck der Auflagen, Mitteilung über Qualität des Druckes und Korrektur;;;;;;;
