Kategorie;SignaturUeberordnung;Schreiber;Empfaenger;Datierung;Ort;Regest;Bemerkungen;Olim;InterneBemerkung;Ueberfuehrt;UeberfuehrtAm;ErzeugteSignatur;UeberfuehrungsHinweis
Brief;3.1.460.2.15;Katschtahler, Eduard;Friess, Gottfried;18900302;Stift Melk;"Bitte um Vermittlung einer ""Festschrift zur 600. jährlichen Feier des Hauses Habsburg"", Frage über ""periodische Schriften der Akademie d. Wissenschaften""";;;;;;;
Brief;3.1.460.2.15;Katschthaler, Eduard;Friess, Gottfried;18900302;Stift Melk;"Bitte um Vermittlung einer ""Festschrift zur 600. jährlichen Feier des Hauses Habsburg"", Frage über ""periodische Schriften der Akademie d. Wissenschaften""";;;;;;;
Karte;3.1.460.2.15;Katschthaler, Eduard;Friess, Gottfried;18980518;Stift Melk;Katschthaler bedankt sich für ein Werk, welches Friess geschenkt hat an das Stift Melk sowie eine Abschrift eines Commisarsbericht;;;;;;;
Karte;3.1.460.2.15;Katschthaler, Eduard;Friess, Gottfried;19020724;Stift Melk;Dank für die Zusendung eines Aufsatzes;Korrespondenz-Karte mit einer Abbildung des Stiftgartens Melks;;;;;;
Karte;3.1.460.2.15;Katschthaler, Eduard;Friess, Gottfried;19031101;Stift Melk;"Dank für die Zusendung einer Arbeit Friess über ""Franzosen in Niederösterreich""";Abbildung vom Stift Melk auf der Karte;;;;;;
Brief;3.1.460.2.15;Katschthaler, Eduard;Friess, Gottfried;18890302;Stift Melk;Bitte um Unterstützung bei einer historischen Arbeit über Briefe eines P. Bernhard Pez;;;;;;;
Brief;3.1.460.2.15;Katschthaler, Eduard;Friess, Gottfried;18890302;Stift Melk;Bitte um Unterstützung bei einer historischen Arbeit über Briefe eines P. Bernhard Pez;;;;;;;
Brief;3.1.460.2.15;Katschthaler, Eduard;Friess, Gottfried;18980617;Stift Melk;Berichte über Bauernaufstände in NÖ;;;;;;;
Karte;3.1.460.2.28;Mayer, Anton;Friess, Gottfried;18950510;Wien;Dank für die Zusendung eines Werkes Friess  über die Geschichte des ehemaligen Nonnenklosters Traunkirchen;;;;;;;
Brief;3.1.460.2.28;Mayer, Anton;Friess, Gottfried;18820602;Wien;"Mitteilung und Bestätigung über Übergebung eines ""Heilthumsbüchlein"" an das k.k. österr. Museum, Übermittlung der Adresse eines Professors Zeissberg";;;;;;;
Brief;3.1.460.2.28;Mayer, Anton;Friess, Gottfried;18871206;Wien;Wunsch der Besserung und Bitte sich bei der Arbeit zurückzunehmen;;;;;;;
Brief;3.1.460.2.28;Mayer, Anton;Friess, Gottfried;18921003;Wien;"Gratulation zu einer gelungenen Festrede für das 360 jährl. Jubiläum der Türkenbefreiung in Waidhofen an der Ybbs, Bitte um einen historischen Exkurs über Haag für ""Topographien von NÖ""";;;;;;;
Brief;3.1.460.2.28;Mayer, Anton;Friess, Gottfried;18880827;Wien;"Übersendung eines Manuskriptes der ""Gerichts-Protokolle"" mit Bitte zur Unterfertigung einer Recepisse, Bitte um Bericht über die Feier der Enthüllung der Gedenktafel für die Brüder Pez sowie den gesamten Inhalt der Festrede, Bitte um Verzeichnis der Orte für Topographie von NÖ";;;;;;;
Brief;3.1.460.2.28;Mayer, Anton;Friess, Gottfried;18780604;Wien;Zusendung des ersten Bürstenabzugs der für die Vereinsblätter eingesendeten Urkunden zur Geschichte Niederösterreichs in den Jahren 1460-1480, Mitteilung des Datums für die Sommerversammlung in Scheibbs, Bitte über Vortrag über Scheibbs;;;;;;;
Brief;3.1.460.2.28;Mayer, Anton;Friess, Gottfried;18780409;Wien;"Dank für die Besprechung von Friess über sein Werk im ""Vaterland""";;;;;;;
Brief;3.1.460.2.28;Mayer, Anton;Friess, Gottfried;18830717;Wien;"Übergabe zweite Hälfte des ersten Bandes Mayers ""Buchdrucker-Geschichte Wiens 1482-1882"", Bericht über Besuch eines Bruder Friess";;;;;;;
Brief;3.1.460.2.28;Mayer, Anton;Friess, Gottfried;18780826;Wien;Dank für Vortrag für den Verein [vermutl. für Landeskunde von Niederösterreich] an Friess, Bericht über Reise unter anderem von Scheibbs, nach Randegg, Maria-Zell, Mürzzuschlag, Bitte um Zusendung des gedruckten Berichts des Vortrags;;;;;;;
Brief;3.1.460.2.28;Mayer, Anton;Friess, Gottfried;18840430;Wien;"Bitte ein Gutachten für den Gymnasialdirektors Schober in Wiener Neustadt von der Schulbehörde rasch einzusenden, Schreibt des weiteren über seine Unschuld an dem ""Ausgang der Affaire"" mit dem Bruder Friess";;;;;;;
Brief;3.1.460.2.28;Mayer, Anton;Friess, Gottfried;18940527;Wien;Gratulation zur Arbeit über den n.ö. Bauernaufstand, welcher in den Vereinsblättern gedruckt wurde, Frage über Honorar, Mitteilung über Zustand der Familie und kranke Tochter;;;;;;;
Brief;3.1.460.2.28;Mayer, Anton;Friess, Gottfried;18950223;Wien;"Dank im Vorraus für den Vortrag von Friess bei der Generalversammlung, Mitteilung über Einladung des ""Baron Haimberger"" mitsamt seiner Familie vom Verein";;;;;;;
Brief;3.1.460.2.28;Mayer, Anton;Friess, Gottfried;18950604;Wien;"Dank für die Glückwünsche Friess für Mayers neuen Posten, Mitteilung einer geplanten Neu Organisierung von Archivsbibliothek, Anlage mit Fahnen-Correctur eines Artikels Friess über die ""Unehrlichen Leute in Österreich""";;;;;;;
Brief;3.1.460.2.28;Mayer, Anton;Friess, Gottfried;18970221;Wien;"Sendung eines Sonderabdrucks Mayers Werk "" Geschichte der Stadt Wien"" (1. Band) …";;;;;;;
Brief;3.1.460.2.28;Mayer, Anton;Friess, Gottfried;18970221;Wien;"Sendung eines Sonderabdrucks Mayers Werk "" Geschichte der Stadt Wien"" (1. Band), Mitteilung über Status der Urkunden zu dem ""Bauernaufstand""";;;;;;;
Brief;3.1.460.2.28;Mayer, Anton;Friess, Gottfried;18960812;Strengberg;"Über Urlaub in Strengberg mit Familie, Dank an Friess für seine ""heimatlichen"" Forschungen, Mitteilung über viel Arbeit im Archiv wegen Reformen in diesem";;;;;;;
Brief;3.1.460.2.28;Mayer, Anton;Friess, Gottfried;18680727;Wien;"Dank an Friess für Haltung eines Vortrags in St.Pölten, Dank für die Zusage der Unterstützung Friess für Mayers Studien ""über die Geschichte der Volksbildung und des Unterrichts-Wesens in Niederösterreich""";;;;;;;
Brief;3.1.460.2.28;Mayer, Anton;Friess, Gottfried;18730225;Wien;Proposition für einen Beitrag Friess über die väterliche Geschichte für die Vereinsblätter (Honorar, Seperatabdrücke etc.);;;;;;;
Brief;3.1.460.2.28;Mayer, Anton;Friess, Gottfried;18820527;Wien;"Empfangsbestätigung für das ""Heilthumsbüchlein von 1502"" aus der Bibliothek des Stift Seitenstettens, Dank für die Beteiligung an einer Festschrift für den Verein, Bitte um Kontaktaufnahme mit Prof. Zeisberg für den Inhalt des Festvortrages";;;;;;;
Brief;3.1.460.2.28;Mayer, Anton;Friess, Gottfried;18830101;Wien;"Neujahreswünsche, Sendung von Pottendorfer-Regesten&Exemplare der gemeinsamen Festschrift&Exemplare von ""Haselbachs Arbeit""";;;;;;;
Brief;3.1.460.2.28;Mayer, Anton;Friess, Gottfried;18780806;Wien;Einladung zu Sommerversammlung in Scheibbs, Mitteilung über Versendung eines Begrüßungsschreiben des Ausschusses für Friess nach Waidhofen an der Ybbs;;;;;;;
Brief;3.1.460.2.28;Mayer, Anton;Friess, Gottfried;18780226;Wien;Dank für die lieben Worte Friess für Mayers Auszeichnung, Dank für Freundschaft;;;;;;;
Brief;3.1.460.2.28;Mayer, Anton;Friess, Gottfried;18891209;Wien;Schreibt über Nichterhaltung Friess eines gesendeten Briefes, Einladungsschreiben zu einer Feier des Vereins für Landeskunde von NÖ;;;;;;;
Brief;3.1.460.2.28;Mayer, Anton;Friess, Gottfried;18780319;Wien;Bitte um Vortrag in Scheibbs, inhaltliche Vorschläge für diesen;;;;;;;
Brief;3.1.460.2.28;Mayer, Anton;Friess, Gottfried;18890527;Wien;"Übersendung eines Aufsatzes Friess ""über den Einfall der Oberösterreicher nach Niederösterreich (1619)"" sowie Bitte um Korrektur, Einladung zu einer Jubel-Versammlung in Krems des Vereins für Landeskunde von Niederösterreich und Bitte um Vortrag, Frage nach Beiträgen für die Topographie";;;;;;;
Brief;3.1.460.2.28;Mayer, Anton;Friess, Gottfried;18890514;Wien;"Entschuldigung für das verspätete Schreiben; Bitte um Bearbeitung der Orte Gafring, Galtberg, Galtbrunn, Gaising für die Topographie des Vereins Landeskunde von NÖ für Niederösterreich;  Bitte um Zusendung der Manuskripte des Abtes Dominik an das NÖ Landesarchiv zu schicken; Bitte um entlehnte Manuskripte vom Archiv, die nicht mehr benötigt werden, zurückzuschicken";;;;;;;
Brief;3.1.460.2.28;Mayer, Anton;Friess, Gottfried;18920920;Wien;Bitte um Friess Vertretung des Vereins für Landeskunde für NÖ bei einem Jubiläumsfest in Waidhofen a.d. Ybbs mit Begrüßung und Glückwünschen in Namen des Vereines;;;;;;;
Brief;3.1.460.2.28;Mayer, Anton;Friess, Gottfried;18970208;Wien;"Dank für eine Arbeit Friess für die ""Blätter"" [vermutl. Vereinsblatt für Landeskunde von Niederösterreich], Bitte um Zusendung dieser Arbeit für Korrektur etc.; Informationen über Honorar, Korrekturspalten, Ausgabe durch den Buchhandel als selbstständiges Werk (wie bei Friess früheren Werk über die Kuenringer, welches vergriffen ist und Mayern sich eine 2. vermehrte Ausgabe wünscht)";;;;;;;
Brief;3.1.460.2.28;Mayer, Anton;Friess, Gottfried;18900913;Wien;Mayer lädt Friess zu einem Besuch ein, teilt ihm mit dass die Vereinsblätter des Vereins für Landeskunde in NÖ bald mit seinem Vortrag erscheinen. Mayer leitet eine Bitte eines Herrn Bauer weiter, seinen Sohn an Friess zu empfehlen, welcher in die Zweite Klasse im Konvikt in Seitenstetten kommt.;;;;;;;
Brief;3.1.460.2.28;Mayer, Anton;Friess, Gottfried;18891209;Wien;Schreibt über Nichterhaltung Friess eines gesendeten Briefes, Einladungsschreiben zu einer Feier des Vereins für Landeskunde von NÖ;;;;;;;
Brief;3.1.460.2.28;Mayer, Anton;Friess, Gottfried;18910210;Wien;Übersendung vom 40 Sonderabdrücke von Friess Festvortrages, Mayer entschuldigt sich über das verspätete Erscheinen der Festschrift des Vereins für Landeskunde von NÖ. Teilt Friess mit sich zwecks des Honorars zu gedulden. Fragt wie es Friess geht und warum er nicht schreibt.;;;;;;;
Brief;3.1.460.2.28;Mayer, Anton;Friess, Gottfried;18910215;Wien;"Bedankt sich für Schreiben von Friess, antwortet auf seine Vorschläge. Friess' Arbeit über die ""Hussitenkriege und Albrecht V."" wird für die Vereinsblätter des Vereins für Landeskunde in NÖ., bittet um die Einsendung dieses Manuskripts. Mayer freut sich über eine Zweite Auflage von Friess' Geschichte über Waidhofen an der Ybbs und dankt Friess dafür, dass er diese mit dem Verein publizieren lassen möchte, die Art der Veröffentlichung ist aber noch unklar. Fragt deshalb Friess über Anzahl der Druckbögen, enthaltene Urkunden und Regesten, Art und Zeit des Erscheinens, Vertrieb. Fragt ob in WY eine Subskribentenliste angelegt werden könnte, damit der Verein auf seine Kosten kommt.";;;;;;;
Brief;3.1.460.2.28;Mayer, Anton;Friess, Gottfried;19010104;Wien;Neujahres Wünsche an Friess. Teilt Friess mit er habe sein Demission dem Ausschuss des Vereins für Landeskunde von NÖ überreicht, welche nicht angenommen wurde. Dafür wurde ihm Förderung und Unterstützung des Vereins versprochen. Bittet Friess um Mitarbeit bei den Vereinsblättern. Bittet um Zusendung Friess' Arbeit über die Hussiten in NÖ oder anderer fertigen Arbeiten.;;;;;;;
Brief;3.1.460.2.28;Mayer, Anton;Friess, Gottfried;18900404;Wien;Dankt Friess für Übersendung von Manuskripten. Freut sich über die Monographie von Friess über Gleiß. Teilt ihm mit dass die von Friess angefragten Memorien der Famile Lappitz nicht im Archiv sind, schlägt ihm Alternativen vor. Dankt Friess für die Gymnasial-Programme. Teilt ihm vom Erscheinen eines Melker-Handschriften Katalogs mit.;;;;;;;
Brief;3.1.460.2.28;Mayer, Anton;Friess, Gottfried;18940117;Wien;Spricht Erleichterung aus, dass Friess dem Verein für Landeskunde von NÖ weiter unterstützt. Klagt über Verantwortung und fehlendes Interesse an den Werken des Vereins, besonders bei der jungen Generation. Bittet ausführliche Regesten  vom Archiv von Seitenstetten anzulegen für die Erforschung der Geschichte der Stadt Wien.;;;;;;;
Brief;3.1.460.2.28;Mayer, Anton;Friess, Gottfried;18871210;Wien;Übersendet Friess ein Exemplar seines Werkes über die Buchdruckgeschichte in Wien, 2. Band. Klagt über schwierige Verhältnisse bei dieser Fertigstellung. Bittet um Rücksendung von Kunstbeilagen des ersten Bandes.;;;;;;;
Brief;3.1.460.2.28;Mayer, Anton;Friess, Gottfried;18940227;Wien;"Teilt Friess darüber mit, dass dieser per Akklamation zum Ehrenmitglied des Vereins für Landeskunde in NÖ gewählt wurde. Ausführliches Schreiben und Diplom folgen. Teilt Friess mit, dass ihm Prof. Pastor in Innsbruck Auskünfte zukommen lassen wird, nach dem Erscheinen seines dritten Bandes der ""Geschichte der Päpste"".";;;;;;;
Brief;3.1.460.2.28;Mayer, Anton;Friess, Gottfried;18871111;Wien;Spricht Gute Besserung aus für Friess, da Mayer durch Friess Bruder Richard sowie P. Hofmeister von dessen Unwohlsein gehört hat. Teilt ihm personelle Neuigkeiten vom Verein für Landeskunde in NÖ mit. Hofft auf einen Beitrag Friess für eine Festschrift des Vereins. Bitte um einen Vortrag für den Verein über die niederösterr. Bauernkriege. Fragt wie Friess die Vereinsblätter und das Urkundenbuch findet.;;;;;;;
Brief;3.1.460.2.28;Mayer, Anton;Friess, Gottfried;18751015;Wien;Erster Teil: Dankt Friess für seine Arbeit über die Stadt Ybbs, Bezahlung im nächsten Jahr, bittet um Zusendung der Arbeit sobal fertig. Zweiter Teil: Bittet um Auskunft über das Tagebuch des Montserrates Abtes Benulli sowie ein anderes Werk über die Entdeckungen Columbus. Fragt nach biographischen Daten eines Schaukögl (vermutlich Josef Schaukögl);Zweiter Teil des Briefes wurde an einem späteren Datum verfasst (18.10.1875);;;;;;
Brief;3.1.460.2.28;Mayer, Anton;Friess, Gottfried;18891101;Wien;Bedankt sich für die Glückwünsche von Friess an den Verein für Landeskunde von NÖ, Bittet um baldige Zusendung der Artikel für die Topographie. Anfrage an Friess für einen Vortrag bei einem Vereinsabend. Bittet um baldige Antwort. Außerdem möchte Mayer Seitenstettner Gymnasial-Programme für die n.ö. Landesbibliothek kaufen und bittet Friess um Vermittlug;;;;;;;
Brief;3.1.460.2.28;Mayer, Anton;Friess, Gottfried;18780126;Wien;"Dank über Friess' Brief zu Mayers Buch. Bittet um Zusender der Besprechung dieses für die Vereinsblätter für Landeskunde von NÖ oder eventuell in der österreichischen Gymnasialzeitschrift. Bitte um eine Rezension Friess für die Zeitschrift ""Vaterland"". Informationen über den Auftraggeber eines Werkes über die Badener Pfalz. Informationen über den Inhalt des Vortrag eines ""Herrn Bauers"" sowie über seine aktuelle Arbeit.";;;;;;;
Brief;3.1.460.2.28;Mayer, Anton;Friess, Gottfried;18950830;Wien;Entschuldigt sich für späte Antwort, Mayer hatte viel zu tun in der Bibliothek und im Archiv. Teilt mit dass in dem N.Ö Landesarchiv sowie im N.Ö. Statthalterarchiv nichts mit Bezug auf die n.ö. Bauernkriege 1597 vorhanden ist. Leitet ihn an das Archiv des k.k. Ministeriums weiter.  Gratuliert vorzeitigt zu dieser Arbeit und bietet an diese in den Vereinsblättern für Landeskunde von NÖ zu veröffentlichen und schließlich im Buchhandel. Wünscht sich zweite Auflage des Werkes von Friess über die Kreuzzüge, dieses sei recht vergriffen.;;;;;;;